/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Evaluating:  40%|███▉      | 366/926 [05:32<06:56,  1.35it/s]
Evaluating:  40%|███▉      | 367/926 [05:33<06:52,  1.36it/s]
Evaluating:  40%|███▉      | 368/926 [05:34<06:46,  1.37it/s]
Evaluating:  40%|███▉      | 369/926 [05:35<06:46,  1.37it/s]
Evaluating:  40%|███▉      | 370/926 [05:35<06:59,  1.32it/s]
Evaluating:  40%|████      | 371/926 [05:36<07:08,  1.30it/s]
Evaluating:  40%|████      | 372/926 [05:37<07:00,  1.32it/s]
Evaluating:  40%|████      | 373/926 [05:38<07:00,  1.31it/s]
Evaluating:  40%|████      | 374/926 [05:39<07:10,  1.28it/s]
Evaluating:  40%|████      | 375/926 [05:39<06:54,  1.33it/s]
Evaluating:  41%|████      | 376/926 [05:40<06:47,  1.35it/s]
Evaluating:  41%|████      | 377/926 [05:41<06:57,  1.31it/s]
Evaluating:  41%|████      | 378/926 [05:42<07:01,  1.30it/s]
Evaluating:  41%|████      | 379/926 [05:42<07:12,  1.26it/s]
Evaluating:  41%|████      | 380/926 [05:43<07:05,  1.28it/s]
Evaluating:  41%|████      | 381/926 [05:44<07:04,  1.29it/s]
Evaluating:  41%|████▏     | 382/926 [05:45<07:05,  1.28it/s]
Evaluating:  41%|████▏     | 383/926 [05:45<06:59,  1.29it/s]
Evaluating:  41%|████▏     | 384/926 [05:46<06:55,  1.31it/s]
Evaluating:  42%|████▏     | 385/926 [05:47<06:45,  1.34it/s]
Evaluating:  42%|████▏     | 386/926 [05:48<06:44,  1.33it/s]
Evaluating:  42%|████▏     | 387/926 [05:48<06:35,  1.36it/s]
Evaluating:  42%|████▏     | 388/926 [05:49<06:32,  1.37it/s]
Evaluating:  42%|████▏     | 389/926 [05:50<06:26,  1.39it/s]
Evaluating:  42%|████▏     | 390/926 [05:51<06:30,  1.37it/s]
Evaluating:  42%|████▏     | 391/926 [05:51<06:47,  1.31it/s]
Evaluating:  42%|████▏     | 392/926 [05:52<06:46,  1.31it/s]
Evaluating:  42%|████▏     | 393/926 [05:53<06:49,  1.30it/s]
Evaluating:  43%|████▎     | 394/926 [05:54<06:47,  1.31it/s]
Evaluating:  43%|████▎     | 395/926 [05:54<06:40,  1.32it/s]
Evaluating:  43%|████▎     | 396/926 [05:55<06:24,  1.38it/s]
Evaluating:  43%|████▎     | 397/926 [05:56<06:19,  1.39it/s]
Evaluating:  43%|████▎     | 398/926 [05:56<06:13,  1.41it/s]
Evaluating:  43%|████▎     | 399/926 [05:57<06:10,  1.42it/s]
Evaluating:  43%|████▎     | 400/926 [05:58<06:02,  1.45it/s]
Evaluating:  43%|████▎     | 401/926 [05:59<06:20,  1.38it/s]
Evaluating:  43%|████▎     | 402/926 [05:59<06:16,  1.39it/s]
Evaluating:  44%|████▎     | 403/926 [06:00<06:29,  1.34it/s]
Evaluating:  44%|████▎     | 404/926 [06:01<06:39,  1.31it/s]
Evaluating:  44%|████▎     | 405/926 [06:02<06:29,  1.34it/s]
Evaluating:  44%|████▍     | 406/926 [06:02<06:29,  1.34it/s]
Evaluating:  44%|████▍     | 407/926 [06:03<06:28,  1.34it/s]
Evaluating:  44%|████▍     | 408/926 [06:04<06:23,  1.35it/s]
Evaluating:  44%|████▍     | 409/926 [06:05<06:59,  1.23it/s]
Evaluating:  44%|████▍     | 410/926 [06:06<07:05,  1.21it/s]
Evaluating:  44%|████▍     | 411/926 [06:06<06:53,  1.25it/s]
Evaluating:  44%|████▍     | 412/926 [06:07<06:52,  1.24it/s]
Evaluating:  45%|████▍     | 413/926 [06:08<06:46,  1.26it/s]
Evaluating:  45%|████▍     | 414/926 [06:09<06:44,  1.26it/s]
Evaluating:  45%|████▍     | 415/926 [06:10<06:33,  1.30it/s]
Evaluating:  45%|████▍     | 416/926 [06:10<06:32,  1.30it/s]
Evaluating:  45%|████▌     | 417/926 [06:11<06:24,  1.33it/s]
Evaluating:  45%|████▌     | 418/926 [06:12<06:29,  1.30it/s]
Evaluating:  45%|████▌     | 419/926 [06:13<06:24,  1.32it/s]
Evaluating:  45%|████▌     | 420/926 [06:13<06:38,  1.27it/s]
Evaluating:  45%|████▌     | 421/926 [06:14<06:51,  1.23it/s]
Evaluating:  46%|████▌     | 422/926 [06:15<06:56,  1.21it/s]
Evaluating:  46%|████▌     | 423/926 [06:16<06:54,  1.21it/s]
Evaluating:  46%|████▌     | 424/926 [06:17<07:00,  1.19it/s]
Evaluating:  46%|████▌     | 425/926 [06:18<07:04,  1.18it/s]
Evaluating:  46%|████▌     | 426/926 [06:19<07:02,  1.18it/s]
Evaluating:  46%|████▌     | 427/926 [06:19<07:11,  1.16it/s]
Evaluating:  46%|████▌     | 428/926 [06:20<07:06,  1.17it/s]
Evaluating:  46%|████▋     | 429/926 [06:21<06:59,  1.18it/s]
Evaluating:  46%|████▋     | 430/926 [06:22<06:51,  1.21it/s]
Evaluating:  47%|████▋     | 431/926 [06:23<06:41,  1.23it/s]
Evaluating:  47%|████▋     | 432/926 [06:24<06:49,  1.21it/s]
Evaluating:  47%|████▋     | 433/926 [06:24<06:42,  1.23it/s]
Evaluating:  47%|████▋     | 434/926 [06:25<06:38,  1.24it/s]
Evaluating:  47%|████▋     | 435/926 [06:26<06:32,  1.25it/s]
Evaluating:  47%|████▋     | 436/926 [06:27<06:35,  1.24it/s]
Evaluating:  47%|████▋     | 437/926 [06:28<06:30,  1.25it/s]
Evaluating:  47%|████▋     | 438/926 [06:28<06:39,  1.22it/s]
Evaluating:  47%|████▋     | 439/926 [06:29<06:32,  1.24it/s]
Evaluating:  48%|████▊     | 440/926 [06:30<06:26,  1.26it/s]
Evaluating:  48%|████▊     | 441/926 [06:31<06:23,  1.26it/s]
Evaluating:  48%|████▊     | 442/926 [06:31<06:22,  1.26it/s]
Evaluating:  48%|████▊     | 443/926 [06:32<06:41,  1.20it/s]
Evaluating:  48%|████▊     | 444/926 [06:33<06:43,  1.19it/s]
Evaluating:  48%|████▊     | 445/926 [06:34<06:36,  1.21it/s]
Evaluating:  48%|████▊     | 446/926 [06:35<06:30,  1.23it/s]
Evaluating:  48%|████▊     | 447/926 [06:36<06:25,  1.24it/s]
Evaluating:  48%|████▊     | 448/926 [06:37<06:33,  1.21it/s]
Evaluating:  48%|████▊     | 449/926 [06:37<06:25,  1.24it/s]
Evaluating:  49%|████▊     | 450/926 [06:38<06:21,  1.25it/s]
Evaluating:  49%|████▊     | 451/926 [06:39<06:28,  1.22it/s]
Evaluating:  49%|████▉     | 452/926 [06:40<06:26,  1.23it/s]
Evaluating:  49%|████▉     | 453/926 [06:40<06:17,  1.25it/s]
Evaluating:  49%|████▉     | 454/926 [06:41<06:10,  1.27it/s]
Evaluating:  49%|████▉     | 455/926 [06:42<06:35,  1.19it/s]
Evaluating:  49%|████▉     | 456/926 [06:43<06:32,  1.20it/s]
Evaluating:  49%|████▉     | 457/926 [06:44<06:27,  1.21it/s]
Evaluating:  49%|████▉     | 458/926 [06:45<06:27,  1.21it/s]
Evaluating:  50%|████▉     | 459/926 [06:45<06:16,  1.24it/s]
Evaluating:  50%|████▉     | 460/926 [06:46<06:09,  1.26it/s]
Evaluating:  50%|████▉     | 461/926 [06:47<06:05,  1.27it/s]
Evaluating:  50%|████▉     | 462/926 [06:48<06:16,  1.23it/s]
Evaluating:  50%|█████     | 463/926 [06:49<06:10,  1.25it/s]
Evaluating:  50%|█████     | 464/926 [06:49<06:17,  1.22it/s]
Evaluating:  50%|█████     | 465/926 [06:50<06:17,  1.22it/s]
Evaluating:  50%|█████     | 466/926 [06:51<06:37,  1.16it/s]
Evaluating:  50%|█████     | 467/926 [06:52<06:34,  1.16it/s]
Evaluating:  51%|█████     | 468/926 [06:53<06:39,  1.15it/s]
Evaluating:  51%|█████     | 469/926 [06:54<06:28,  1.18it/s]
Evaluating:  51%|█████     | 470/926 [06:55<06:27,  1.18it/s]
Evaluating:  51%|█████     | 471/926 [06:56<06:30,  1.17it/s]
Evaluating:  51%|█████     | 472/926 [06:56<06:40,  1.13it/s]
Evaluating:  51%|█████     | 473/926 [06:57<06:36,  1.14it/s]
Evaluating:  51%|█████     | 474/926 [06:58<06:33,  1.15it/s]
Evaluating:  51%|█████▏    | 475/926 [06:59<06:26,  1.17it/s]
Evaluating:  51%|█████▏    | 476/926 [07:00<06:25,  1.17it/s]
Evaluating:  52%|█████▏    | 477/926 [07:01<06:12,  1.21it/s]
Evaluating:  52%|█████▏    | 478/926 [07:01<06:09,  1.21it/s]
Evaluating:  52%|█████▏    | 479/926 [07:02<06:20,  1.17it/s]
Evaluating:  52%|█████▏    | 480/926 [07:03<06:23,  1.16it/s]
Evaluating:  52%|█████▏    | 481/926 [07:04<06:24,  1.16it/s]
Evaluating:  52%|█████▏    | 482/926 [07:05<06:18,  1.17it/s]
Evaluating:  52%|█████▏    | 483/926 [07:06<06:30,  1.14it/s]
Evaluating:  52%|█████▏    | 484/926 [07:07<06:36,  1.11it/s]
Evaluating:  52%|█████▏    | 485/926 [07:08<06:40,  1.10it/s]
Evaluating:  52%|█████▏    | 486/926 [07:09<06:46,  1.08it/s]
Evaluating:  53%|█████▎    | 487/926 [07:10<06:37,  1.10it/s]
Evaluating:  53%|█████▎    | 488/926 [07:10<06:20,  1.15it/s]
Evaluating:  53%|█████▎    | 489/926 [07:11<06:14,  1.17it/s]
Evaluating:  53%|█████▎    | 490/926 [07:12<06:10,  1.18it/s]
Evaluating:  53%|█████▎    | 491/926 [07:13<06:12,  1.17it/s]
Evaluating:  53%|█████▎    | 492/926 [07:14<06:09,  1.17it/s]
Evaluating:  53%|█████▎    | 493/926 [07:15<06:07,  1.18it/s]
Evaluating:  53%|█████▎    | 494/926 [07:15<06:04,  1.19it/s]
Evaluating:  53%|█████▎    | 495/926 [07:16<06:14,  1.15it/s]
Evaluating:  54%|█████▎    | 496/926 [07:17<06:15,  1.15it/s]
Evaluating:  54%|█████▎    | 497/926 [07:18<06:07,  1.17it/s]
Evaluating:  54%|█████▍    | 498/926 [07:19<06:07,  1.16it/s]
Evaluating:  54%|█████▍    | 499/926 [07:20<06:03,  1.17it/s]
Evaluating:  54%|█████▍    | 500/926 [07:21<05:57,  1.19it/s]
Evaluating:  54%|█████▍    | 501/926 [07:22<06:20,  1.12it/s]
Evaluating:  54%|█████▍    | 502/926 [07:22<06:18,  1.12it/s]
Evaluating:  54%|█████▍    | 503/926 [07:23<06:25,  1.10it/s]
Evaluating:  54%|█████▍    | 504/926 [07:24<06:14,  1.13it/s]
Evaluating:  55%|█████▍    | 505/926 [07:25<05:57,  1.18it/s]
Evaluating:  55%|█████▍    | 506/926 [07:26<05:45,  1.22it/s]
Evaluating:  55%|█████▍    | 507/926 [07:27<06:01,  1.16it/s]
Evaluating:  55%|█████▍    | 508/926 [07:28<05:53,  1.18it/s]
Evaluating:  55%|█████▍    | 509/926 [07:28<05:47,  1.20it/s]
Evaluating:  55%|█████▌    | 510/926 [07:29<05:43,  1.21it/s]
Evaluating:  55%|█████▌    | 511/926 [07:30<05:39,  1.22it/s]
Evaluating:  55%|█████▌    | 512/926 [07:31<05:43,  1.21it/s]
Evaluating:  55%|█████▌    | 513/926 [07:32<05:40,  1.21it/s]
Evaluating:  56%|█████▌    | 514/926 [07:32<05:37,  1.22it/s]
Evaluating:  56%|█████▌    | 515/926 [07:33<05:23,  1.27it/s]
Evaluating:  56%|█████▌    | 516/926 [07:34<05:24,  1.26it/s]
Evaluating:  56%|█████▌    | 517/926 [07:35<05:38,  1.21it/s]
Evaluating:  56%|█████▌    | 518/926 [07:36<05:43,  1.19it/s]
Evaluating:  56%|█████▌    | 519/926 [07:37<05:36,  1.21it/s]
Evaluating:  56%|█████▌    | 520/926 [07:37<05:42,  1.19it/s]
Evaluating:  56%|█████▋    | 521/926 [07:38<05:44,  1.17it/s]
Evaluating:  56%|█████▋    | 522/926 [07:39<05:39,  1.19it/s]
Evaluating:  56%|█████▋    | 523/926 [07:40<05:31,  1.22it/s]
Evaluating:  57%|█████▋    | 524/926 [07:41<05:25,  1.23it/s]
Evaluating:  57%|█████▋    | 525/926 [07:41<05:27,  1.23it/s]
Evaluating:  57%|█████▋    | 526/926 [07:42<05:38,  1.18it/s]
Evaluating:  57%|█████▋    | 527/926 [07:43<06:00,  1.11it/s]
Evaluating:  57%|█████▋    | 528/926 [07:44<05:54,  1.12it/s]
Evaluating:  57%|█████▋    | 529/926 [07:45<05:46,  1.14it/s]
Evaluating:  57%|█████▋    | 530/926 [07:46<05:44,  1.15it/s]
Evaluating:  57%|█████▋    | 531/926 [07:47<05:43,  1.15it/s]
Evaluating:  57%|█████▋    | 532/926 [07:48<05:39,  1.16it/s]
Evaluating:  58%|█████▊    | 533/926 [07:49<05:35,  1.17it/s]
Evaluating:  58%|█████▊    | 534/926 [07:49<05:29,  1.19it/s]
Evaluating:  58%|█████▊    | 535/926 [07:50<05:14,  1.24it/s]
Evaluating:  58%|█████▊    | 536/926 [07:51<05:29,  1.18it/s]
Evaluating:  58%|█████▊    | 537/926 [07:52<05:19,  1.22it/s]
Evaluating:  58%|█████▊    | 538/926 [07:53<05:13,  1.24it/s]
Evaluating:  58%|█████▊    | 539/926 [07:53<05:08,  1.25it/s]
Evaluating:  58%|█████▊    | 540/926 [07:54<05:08,  1.25it/s]
Evaluating:  58%|█████▊    | 541/926 [07:55<05:22,  1.19it/s]
Evaluating:  59%|█████▊    | 542/926 [07:56<05:24,  1.18it/s]
Evaluating:  59%|█████▊    | 543/926 [07:57<05:38,  1.13it/s]
Evaluating:  59%|█████▊    | 544/926 [07:58<05:28,  1.16it/s]
Evaluating:  59%|█████▉    | 545/926 [07:59<05:23,  1.18it/s]
Evaluating:  59%|█████▉    | 546/926 [07:59<05:10,  1.22it/s]
Evaluating:  59%|█████▉    | 547/926 [08:00<05:10,  1.22it/s]
Evaluating:  59%|█████▉    | 548/926 [08:01<05:04,  1.24it/s]
Evaluating:  59%|█████▉    | 549/926 [08:02<05:03,  1.24it/s]
Evaluating:  59%|█████▉    | 550/926 [08:02<04:55,  1.27it/s]
Evaluating:  60%|█████▉    | 551/926 [08:03<04:54,  1.27it/s]
Evaluating:  60%|█████▉    | 552/926 [08:04<05:06,  1.22it/s]
Evaluating:  60%|█████▉    | 553/926 [08:05<05:13,  1.19it/s]
Evaluating:  60%|█████▉    | 554/926 [08:06<05:09,  1.20it/s]
Evaluating:  60%|█████▉    | 555/926 [08:07<05:19,  1.16it/s]
Evaluating:  60%|██████    | 556/926 [08:08<05:15,  1.17it/s]
Evaluating:  60%|██████    | 557/926 [08:08<05:17,  1.16it/s]
Evaluating:  60%|██████    | 558/926 [08:09<05:04,  1.21it/s]
Evaluating:  60%|██████    | 559/926 [08:10<04:52,  1.25it/s]
Evaluating:  60%|██████    | 560/926 [08:11<04:46,  1.28it/s]
Evaluating:  61%|██████    | 561/926 [08:11<04:41,  1.30it/s]
Evaluating:  61%|██████    | 562/926 [08:12<04:45,  1.27it/s]
Evaluating:  61%|██████    | 563/926 [08:13<04:48,  1.26it/s]
Evaluating:  61%|██████    | 564/926 [08:14<04:46,  1.26it/s]
Evaluating:  61%|██████    | 565/926 [08:15<04:47,  1.26it/s]
Evaluating:  61%|██████    | 566/926 [08:15<04:47,  1.25it/s]
Evaluating:  61%|██████    | 567/926 [08:16<05:07,  1.17it/s]
Evaluating:  61%|██████▏   | 568/926 [08:17<05:11,  1.15it/s]
Evaluating:  61%|██████▏   | 569/926 [08:18<05:09,  1.15it/s]
Evaluating:  62%|██████▏   | 570/926 [08:19<05:09,  1.15it/s]
Evaluating:  62%|██████▏   | 571/926 [08:20<05:04,  1.17it/s]
Evaluating:  62%|██████▏   | 572/926 [08:21<04:57,  1.19it/s]
Evaluating:  62%|██████▏   | 573/926 [08:22<05:07,  1.15it/s]
Evaluating:  62%|██████▏   | 574/926 [08:23<05:09,  1.14it/s]
Evaluating:  62%|██████▏   | 575/926 [08:23<05:02,  1.16it/s]
Evaluating:  62%|██████▏   | 576/926 [08:24<05:01,  1.16it/s]
Evaluating:  62%|██████▏   | 577/926 [08:25<04:54,  1.18it/s]
Evaluating:  62%|██████▏   | 578/926 [08:26<05:02,  1.15it/s]
Evaluating:  63%|██████▎   | 579/926 [08:27<04:48,  1.20it/s]
Evaluating:  63%|██████▎   | 580/926 [08:28<04:50,  1.19it/s]
Evaluating:  63%|██████▎   | 581/926 [08:28<04:45,  1.21it/s]
Evaluating:  63%|██████▎   | 582/926 [08:29<04:45,  1.20it/s]
Evaluating:  63%|██████▎   | 583/926 [08:30<04:52,  1.17it/s]
Evaluating:  63%|██████▎   | 584/926 [08:31<04:56,  1.15it/s]
Evaluating:  63%|██████▎   | 585/926 [08:32<04:52,  1.17it/s]
Evaluating:  63%|██████▎   | 586/926 [08:33<04:40,  1.21it/s]
Evaluating:  63%|██████▎   | 587/926 [08:33<04:41,  1.20it/s]
Evaluating:  63%|██████▎   | 588/926 [08:34<04:27,  1.26it/s]
Evaluating:  64%|██████▎   | 589/926 [08:35<04:26,  1.26it/s]
Evaluating:  64%|██████▎   | 590/926 [08:36<04:25,  1.26it/s]
Evaluating:  64%|██████▍   | 591/926 [08:37<04:27,  1.25it/s]
Evaluating:  64%|██████▍   | 592/926 [08:37<04:30,  1.24it/s]
Evaluating:  64%|██████▍   | 593/926 [08:38<04:28,  1.24it/s]
Evaluating:  64%|██████▍   | 594/926 [08:39<04:28,  1.24it/s]
Evaluating:  64%|██████▍   | 595/926 [08:40<04:24,  1.25it/s]
Evaluating:  64%|██████▍   | 596/926 [08:40<04:18,  1.28it/s]
Evaluating:  64%|██████▍   | 597/926 [08:41<04:32,  1.21it/s]
Evaluating:  65%|██████▍   | 598/926 [08:42<04:34,  1.20it/s]
Evaluating:  65%|██████▍   | 599/926 [08:43<04:36,  1.18it/s]
Evaluating:  65%|██████▍   | 600/926 [08:44<04:36,  1.18it/s]
Evaluating:  65%|██████▍   | 601/926 [08:45<04:21,  1.24it/s]
Evaluating:  65%|██████▌   | 602/926 [08:45<04:11,  1.29it/s]
Evaluating:  65%|██████▌   | 603/926 [08:46<04:07,  1.30it/s]
Evaluating:  65%|██████▌   | 604/926 [08:47<04:06,  1.31it/s]
Evaluating:  65%|██████▌   | 605/926 [08:48<04:08,  1.29it/s]
Evaluating:  65%|██████▌   | 606/926 [08:49<04:12,  1.27it/s]
Evaluating:  66%|██████▌   | 607/926 [08:50<04:32,  1.17it/s]
Evaluating:  66%|██████▌   | 608/926 [08:50<04:28,  1.19it/s]
Evaluating:  66%|██████▌   | 609/926 [08:51<04:24,  1.20it/s]
Evaluating:  66%|██████▌   | 610/926 [08:52<04:19,  1.22it/s]
Evaluating:  66%|██████▌   | 611/926 [08:53<04:19,  1.22it/s]
Evaluating:  66%|██████▌   | 612/926 [08:54<04:25,  1.18it/s]
Evaluating:  66%|██████▌   | 613/926 [08:55<04:28,  1.17it/s]
Evaluating:  66%|██████▋   | 614/926 [08:55<04:23,  1.18it/s]
Evaluating:  66%|██████▋   | 615/926 [08:56<04:17,  1.21it/s]
Evaluating:  67%|██████▋   | 616/926 [08:57<04:11,  1.23it/s]
Evaluating:  67%|██████▋   | 617/926 [08:58<04:09,  1.24it/s]
Evaluating:  67%|██████▋   | 618/926 [08:58<04:03,  1.26it/s]
Evaluating:  67%|██████▋   | 619/926 [08:59<04:11,  1.22it/s]
Evaluating:  67%|██████▋   | 620/926 [09:00<04:24,  1.16it/s]
Evaluating:  67%|██████▋   | 621/926 [09:01<04:17,  1.19it/s]
Evaluating:  67%|██████▋   | 622/926 [09:02<04:13,  1.20it/s]
Evaluating:  67%|██████▋   | 623/926 [09:03<04:03,  1.24it/s]
Evaluating:  67%|██████▋   | 624/926 [09:04<04:05,  1.23it/s]
Evaluating:  67%|██████▋   | 625/926 [09:04<04:09,  1.20it/s]
Evaluating:  68%|██████▊   | 626/926 [09:05<04:12,  1.19it/s]
Evaluating:  68%|██████▊   | 627/926 [09:06<04:11,  1.19it/s]
Evaluating:  68%|██████▊   | 628/926 [09:07<04:05,  1.21it/s]
Evaluating:  68%|██████▊   | 629/926 [09:08<04:04,  1.21it/s]
Evaluating:  68%|██████▊   | 630/926 [09:09<04:03,  1.21it/s]
Evaluating:  68%|██████▊   | 631/926 [09:09<04:10,  1.18it/s]
Evaluating:  68%|██████▊   | 632/926 [09:10<04:08,  1.18it/s]
Evaluating:  68%|██████▊   | 633/926 [09:11<04:06,  1.19it/s]
Evaluating:  68%|██████▊   | 634/926 [09:12<04:00,  1.21it/s]
Evaluating:  69%|██████▊   | 635/926 [09:13<04:00,  1.21it/s]
Evaluating:  69%|██████▊   | 636/926 [09:14<04:08,  1.17it/s]
Evaluating:  69%|██████▉   | 637/926 [09:15<04:20,  1.11it/s]
Evaluating:  69%|██████▉   | 638/926 [09:16<04:15,  1.13it/s]
Evaluating:  69%|██████▉   | 639/926 [09:16<04:08,  1.15it/s]
Evaluating:  69%|██████▉   | 640/926 [09:17<04:01,  1.18it/s]
Evaluating:  69%|██████▉   | 641/926 [09:18<03:59,  1.19it/s]
Evaluating:  69%|██████▉   | 642/926 [09:19<04:01,  1.18it/s]
Evaluating:  69%|██████▉   | 643/926 [09:20<04:01,  1.17it/s]
Evaluating:  70%|██████▉   | 644/926 [09:21<04:04,  1.15it/s]
Evaluating:  70%|██████▉   | 645/926 [09:21<03:56,  1.19it/s]
Evaluating:  70%|██████▉   | 646/926 [09:22<03:53,  1.20it/s]
Evaluating:  70%|██████▉   | 647/926 [09:23<03:48,  1.22it/s]
Evaluating:  70%|██████▉   | 648/926 [09:24<03:42,  1.25it/s]
Evaluating:  70%|███████   | 649/926 [09:25<03:48,  1.21it/s]
Evaluating:  70%|███████   | 650/926 [09:26<03:56,  1.16it/s]
Evaluating:  70%|███████   | 651/926 [09:26<03:54,  1.17it/s]
Evaluating:  70%|███████   | 652/926 [09:27<03:48,  1.20it/s]
Evaluating:  71%|███████   | 653/926 [09:28<03:44,  1.21it/s]
Evaluating:  71%|███████   | 654/926 [09:29<03:53,  1.17it/s]
Evaluating:  71%|███████   | 655/926 [09:30<03:50,  1.18it/s]
Evaluating:  71%|███████   | 656/926 [09:31<03:48,  1.18it/s]
Evaluating:  71%|███████   | 657/926 [09:32<03:55,  1.14it/s]
Evaluating:  71%|███████   | 658/926 [09:32<03:49,  1.17it/s]
Evaluating:  71%|███████   | 659/926 [09:33<03:45,  1.19it/s]
Evaluating:  71%|███████▏  | 660/926 [09:34<03:38,  1.22it/s]
Evaluating:  71%|███████▏  | 661/926 [09:35<03:33,  1.24it/s]
Evaluating:  71%|███████▏  | 662/926 [09:36<03:47,  1.16it/s]
Evaluating:  72%|███████▏  | 663/926 [09:37<03:44,  1.17it/s]
Evaluating:  72%|███████▏  | 664/926 [09:37<03:48,  1.15it/s]
Evaluating:  72%|███████▏  | 665/926 [09:38<03:38,  1.20it/s]
Evaluating:  72%|███████▏  | 666/926 [09:39<03:25,  1.27it/s]
Evaluating:  72%|███████▏  | 667/926 [09:40<03:20,  1.29it/s]
Evaluating:  72%|███████▏  | 668/926 [09:40<03:19,  1.30it/s]
Evaluating:  72%|███████▏  | 669/926 [09:41<03:18,  1.29it/s]
Evaluating:  72%|███████▏  | 670/926 [09:42<03:24,  1.25it/s]
Evaluating:  72%|███████▏  | 671/926 [09:43<03:22,  1.26it/s]
Evaluating:  73%|███████▎  | 672/926 [09:44<03:27,  1.22it/s]
Evaluating:  73%|███████▎  | 673/926 [09:44<03:25,  1.23it/s]
Evaluating:  73%|███████▎  | 674/926 [09:45<03:24,  1.23it/s]
Evaluating:  73%|███████▎  | 675/926 [09:46<03:23,  1.23it/s]
Evaluating:  73%|███████▎  | 676/926 [09:47<03:23,  1.23it/s]
Evaluating:  73%|███████▎  | 677/926 [09:48<03:19,  1.25it/s]
Evaluating:  73%|███████▎  | 678/926 [09:49<03:32,  1.17it/s]
Evaluating:  73%|███████▎  | 679/926 [09:50<03:30,  1.17it/s]
Evaluating:  73%|███████▎  | 680/926 [09:50<03:29,  1.18it/s]
Evaluating:  74%|███████▎  | 681/926 [09:51<03:24,  1.20it/s]
Evaluating:  74%|███████▎  | 682/926 [09:52<03:22,  1.20it/s]
Evaluating:  74%|███████▍  | 683/926 [09:53<03:19,  1.22it/s]
Evaluating:  74%|███████▍  | 684/926 [09:54<03:18,  1.22it/s]
Evaluating:  74%|███████▍  | 685/926 [09:54<03:22,  1.19it/s]
Evaluating:  74%|███████▍  | 686/926 [09:55<03:15,  1.23it/s]
Evaluating:  74%|███████▍  | 687/926 [09:56<03:15,  1.22it/s]
Evaluating:  74%|███████▍  | 688/926 [09:57<03:19,  1.20it/s]
Evaluating:  74%|███████▍  | 689/926 [09:58<03:11,  1.24it/s]
Evaluating:  75%|███████▍  | 690/926 [09:58<03:08,  1.25it/s]
Evaluating:  75%|███████▍  | 691/926 [09:59<03:09,  1.24it/s]
Evaluating:  75%|███████▍  | 692/926 [10:00<03:12,  1.21it/s]
Evaluating:  75%|███████▍  | 693/926 [10:01<03:09,  1.23it/s]
Evaluating:  75%|███████▍  | 694/926 [10:02<03:05,  1.25it/s]
Evaluating:  75%|███████▌  | 695/926 [10:03<03:07,  1.23it/s]
Evaluating:  75%|███████▌  | 696/926 [10:03<03:04,  1.25it/s]
Evaluating:  75%|███████▌  | 697/926 [10:04<03:07,  1.22it/s]
Evaluating:  75%|███████▌  | 698/926 [10:05<03:09,  1.20it/s]
Evaluating:  75%|███████▌  | 699/926 [10:06<03:06,  1.22it/s]
Evaluating:  76%|███████▌  | 700/926 [10:07<03:18,  1.14it/s]
Evaluating:  76%|███████▌  | 701/926 [10:08<03:16,  1.15it/s]
Evaluating:  76%|███████▌  | 702/926 [10:09<03:13,  1.16it/s]
Evaluating:  76%|███████▌  | 703/926 [10:09<03:06,  1.20it/s]
Evaluating:  76%|███████▌  | 704/926 [10:10<03:02,  1.21it/s]
Evaluating:  76%|███████▌  | 705/926 [10:11<03:02,  1.21it/s]
Evaluating:  76%|███████▌  | 706/926 [10:12<03:02,  1.20it/s]
Evaluating:  76%|███████▋  | 707/926 [10:13<03:00,  1.21it/s]
Evaluating:  76%|███████▋  | 708/926 [10:13<03:01,  1.20it/s]
Evaluating:  77%|███████▋  | 709/926 [10:14<02:59,  1.21it/s]
Evaluating:  77%|███████▋  | 710/926 [10:15<03:00,  1.20it/s]
Evaluating:  77%|███████▋  | 711/926 [10:16<02:56,  1.22it/s]
Evaluating:  77%|███████▋  | 712/926 [10:17<03:07,  1.14it/s]
Evaluating:  77%|███████▋  | 713/926 [10:18<03:04,  1.15it/s]
Evaluating:  77%|███████▋  | 714/926 [10:19<03:01,  1.17it/s]
Evaluating:  77%|███████▋  | 715/926 [10:19<03:03,  1.15it/s]
Evaluating:  77%|███████▋  | 716/926 [10:20<03:02,  1.15it/s]
Evaluating:  77%|███████▋  | 717/926 [10:21<03:03,  1.14it/s]
Evaluating:  78%|███████▊  | 718/926 [10:22<02:59,  1.16it/s]
Evaluating:  78%|███████▊  | 719/926 [10:23<02:57,  1.17it/s]
Evaluating:  78%|███████▊  | 720/926 [10:24<02:54,  1.18it/s]
Evaluating:  78%|███████▊  | 721/926 [10:25<02:54,  1.17it/s]
Evaluating:  78%|███████▊  | 722/926 [10:25<02:45,  1.23it/s]
Evaluating:  78%|███████▊  | 723/926 [10:26<02:46,  1.22it/s]
Evaluating:  78%|███████▊  | 724/926 [10:27<02:43,  1.23it/s]
Evaluating:  78%|███████▊  | 725/926 [10:28<02:43,  1.23it/s]
