/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Evaluating:  39%|███▉      | 362/926 [05:03<06:44,  1.39it/s]
Evaluating:  39%|███▉      | 363/926 [05:04<06:39,  1.41it/s]
Evaluating:  39%|███▉      | 364/926 [05:05<06:36,  1.42it/s]
Evaluating:  39%|███▉      | 365/926 [05:05<06:34,  1.42it/s]
Evaluating:  40%|███▉      | 366/926 [05:06<06:31,  1.43it/s]
Evaluating:  40%|███▉      | 367/926 [05:07<06:26,  1.45it/s]
Evaluating:  40%|███▉      | 368/926 [05:08<06:26,  1.44it/s]
Evaluating:  40%|███▉      | 369/926 [05:08<06:25,  1.44it/s]
Evaluating:  40%|███▉      | 370/926 [05:09<06:42,  1.38it/s]
Evaluating:  40%|████      | 371/926 [05:10<06:43,  1.37it/s]
Evaluating:  40%|████      | 372/926 [05:10<06:38,  1.39it/s]
Evaluating:  40%|████      | 373/926 [05:11<06:33,  1.40it/s]
Evaluating:  40%|████      | 374/926 [05:12<06:26,  1.43it/s]
Evaluating:  40%|████      | 375/926 [05:12<06:21,  1.45it/s]
Evaluating:  41%|████      | 376/926 [05:13<06:19,  1.45it/s]
Evaluating:  41%|████      | 377/926 [05:14<06:36,  1.38it/s]
Evaluating:  41%|████      | 378/926 [05:15<06:32,  1.40it/s]
Evaluating:  41%|████      | 379/926 [05:15<06:30,  1.40it/s]
Evaluating:  41%|████      | 380/926 [05:16<06:29,  1.40it/s]
Evaluating:  41%|████      | 381/926 [05:17<06:23,  1.42it/s]
Evaluating:  41%|████▏     | 382/926 [05:18<06:39,  1.36it/s]
Evaluating:  41%|████▏     | 383/926 [05:18<06:38,  1.36it/s]
Evaluating:  41%|████▏     | 384/926 [05:19<06:35,  1.37it/s]
Evaluating:  42%|████▏     | 385/926 [05:20<06:30,  1.38it/s]
Evaluating:  42%|████▏     | 386/926 [05:21<06:38,  1.35it/s]
Evaluating:  42%|████▏     | 387/926 [05:21<06:42,  1.34it/s]
Evaluating:  42%|████▏     | 388/926 [05:22<06:43,  1.33it/s]
Evaluating:  42%|████▏     | 389/926 [05:23<06:30,  1.38it/s]
Evaluating:  42%|████▏     | 390/926 [05:24<06:46,  1.32it/s]
Evaluating:  42%|████▏     | 391/926 [05:24<06:38,  1.34it/s]
Evaluating:  42%|████▏     | 392/926 [05:25<06:31,  1.37it/s]
Evaluating:  42%|████▏     | 393/926 [05:26<06:30,  1.36it/s]
Evaluating:  43%|████▎     | 394/926 [05:26<06:22,  1.39it/s]
Evaluating:  43%|████▎     | 395/926 [05:27<06:16,  1.41it/s]
Evaluating:  43%|████▎     | 396/926 [05:28<06:09,  1.43it/s]
Evaluating:  43%|████▎     | 397/926 [05:28<06:07,  1.44it/s]
Evaluating:  43%|████▎     | 398/926 [05:29<06:02,  1.46it/s]
Evaluating:  43%|████▎     | 399/926 [05:30<05:57,  1.48it/s]
Evaluating:  43%|████▎     | 400/926 [05:30<05:54,  1.48it/s]
Evaluating:  43%|████▎     | 401/926 [05:31<06:08,  1.42it/s]
Evaluating:  43%|████▎     | 402/926 [05:32<06:09,  1.42it/s]
Evaluating:  44%|████▎     | 403/926 [05:33<06:06,  1.43it/s]
Evaluating:  44%|████▎     | 404/926 [05:33<06:03,  1.43it/s]
Evaluating:  44%|████▎     | 405/926 [05:34<06:05,  1.42it/s]
Evaluating:  44%|████▍     | 406/926 [05:35<06:01,  1.44it/s]
Evaluating:  44%|████▍     | 407/926 [05:35<05:57,  1.45it/s]
Evaluating:  44%|████▍     | 408/926 [05:36<06:01,  1.43it/s]
Evaluating:  44%|████▍     | 409/926 [05:37<06:14,  1.38it/s]
Evaluating:  44%|████▍     | 410/926 [05:38<06:20,  1.36it/s]
Evaluating:  44%|████▍     | 411/926 [05:38<06:25,  1.34it/s]
Evaluating:  44%|████▍     | 412/926 [05:39<06:22,  1.34it/s]
Evaluating:  45%|████▍     | 413/926 [05:40<06:17,  1.36it/s]
Evaluating:  45%|████▍     | 414/926 [05:41<06:11,  1.38it/s]
Evaluating:  45%|████▍     | 415/926 [05:41<06:04,  1.40it/s]
Evaluating:  45%|████▍     | 416/926 [05:42<06:04,  1.40it/s]
Evaluating:  45%|████▌     | 417/926 [05:43<06:04,  1.40it/s]
Evaluating:  45%|████▌     | 418/926 [05:43<06:06,  1.39it/s]
Evaluating:  45%|████▌     | 419/926 [05:44<06:17,  1.34it/s]
Evaluating:  45%|████▌     | 420/926 [05:45<06:22,  1.32it/s]
Evaluating:  45%|████▌     | 421/926 [05:46<06:33,  1.28it/s]
Evaluating:  46%|████▌     | 422/926 [05:47<06:32,  1.28it/s]
Evaluating:  46%|████▌     | 423/926 [05:47<06:35,  1.27it/s]
Evaluating:  46%|████▌     | 424/926 [05:48<06:45,  1.24it/s]
Evaluating:  46%|████▌     | 425/926 [05:49<06:50,  1.22it/s]
Evaluating:  46%|████▌     | 426/926 [05:50<06:44,  1.24it/s]
Evaluating:  46%|████▌     | 427/926 [05:51<06:41,  1.24it/s]
Evaluating:  46%|████▌     | 428/926 [05:51<06:41,  1.24it/s]
Evaluating:  46%|████▋     | 429/926 [05:52<06:36,  1.25it/s]
Evaluating:  46%|████▋     | 430/926 [05:53<06:36,  1.25it/s]
Evaluating:  47%|████▋     | 431/926 [05:54<06:21,  1.30it/s]
Evaluating:  47%|████▋     | 432/926 [05:54<06:11,  1.33it/s]
Evaluating:  47%|████▋     | 433/926 [05:55<06:09,  1.34it/s]
Evaluating:  47%|████▋     | 434/926 [05:56<06:03,  1.36it/s]
Evaluating:  47%|████▋     | 435/926 [05:57<05:59,  1.36it/s]
Evaluating:  47%|████▋     | 436/926 [05:57<05:57,  1.37it/s]
Evaluating:  47%|████▋     | 437/926 [05:58<05:57,  1.37it/s]
Evaluating:  47%|████▋     | 438/926 [05:59<06:15,  1.30it/s]
Evaluating:  47%|████▋     | 439/926 [06:00<06:15,  1.30it/s]
Evaluating:  48%|████▊     | 440/926 [06:00<06:12,  1.30it/s]
Evaluating:  48%|████▊     | 441/926 [06:01<06:14,  1.29it/s]
Evaluating:  48%|████▊     | 442/926 [06:02<06:16,  1.29it/s]
Evaluating:  48%|████▊     | 443/926 [06:03<06:22,  1.26it/s]
Evaluating:  48%|████▊     | 444/926 [06:04<06:32,  1.23it/s]
Evaluating:  48%|████▊     | 445/926 [06:05<06:45,  1.19it/s]
Evaluating:  48%|████▊     | 446/926 [06:05<06:41,  1.20it/s]
Evaluating:  48%|████▊     | 447/926 [06:06<06:28,  1.23it/s]
Evaluating:  48%|████▊     | 448/926 [06:07<06:26,  1.24it/s]
Evaluating:  48%|████▊     | 449/926 [06:08<06:18,  1.26it/s]
Evaluating:  49%|████▊     | 450/926 [06:09<06:14,  1.27it/s]
Evaluating:  49%|████▊     | 451/926 [06:09<06:11,  1.28it/s]
Evaluating:  49%|████▉     | 452/926 [06:10<06:08,  1.29it/s]
Evaluating:  49%|████▉     | 453/926 [06:11<06:05,  1.29it/s]
Evaluating:  49%|████▉     | 454/926 [06:12<06:00,  1.31it/s]
Evaluating:  49%|████▉     | 455/926 [06:12<06:12,  1.27it/s]
Evaluating:  49%|████▉     | 456/926 [06:13<06:17,  1.24it/s]
Evaluating:  49%|████▉     | 457/926 [06:14<06:20,  1.23it/s]
Evaluating:  49%|████▉     | 458/926 [06:15<06:07,  1.27it/s]
Evaluating:  50%|████▉     | 459/926 [06:16<05:54,  1.32it/s]
Evaluating:  50%|████▉     | 460/926 [06:16<05:52,  1.32it/s]
Evaluating:  50%|████▉     | 461/926 [06:17<05:49,  1.33it/s]
Evaluating:  50%|████▉     | 462/926 [06:18<05:47,  1.34it/s]
Evaluating:  50%|█████     | 463/926 [06:19<05:49,  1.32it/s]
Evaluating:  50%|█████     | 464/926 [06:19<05:54,  1.31it/s]
Evaluating:  50%|█████     | 465/926 [06:20<05:52,  1.31it/s]
Evaluating:  50%|█████     | 466/926 [06:21<05:58,  1.28it/s]
Evaluating:  50%|█████     | 467/926 [06:22<05:58,  1.28it/s]
Evaluating:  51%|█████     | 468/926 [06:23<05:58,  1.28it/s]
Evaluating:  51%|█████     | 469/926 [06:23<06:09,  1.24it/s]
Evaluating:  51%|█████     | 470/926 [06:24<06:04,  1.25it/s]
Evaluating:  51%|█████     | 471/926 [06:25<06:06,  1.24it/s]
Evaluating:  51%|█████     | 472/926 [06:26<06:05,  1.24it/s]
Evaluating:  51%|█████     | 473/926 [06:27<06:06,  1.24it/s]
Evaluating:  51%|█████     | 474/926 [06:27<06:02,  1.25it/s]
Evaluating:  51%|█████▏    | 475/926 [06:28<05:59,  1.25it/s]
Evaluating:  51%|█████▏    | 476/926 [06:29<05:56,  1.26it/s]
Evaluating:  52%|█████▏    | 477/926 [06:30<05:54,  1.27it/s]
Evaluating:  52%|█████▏    | 478/926 [06:31<05:59,  1.24it/s]
Evaluating:  52%|█████▏    | 479/926 [06:31<06:07,  1.22it/s]
Evaluating:  52%|█████▏    | 480/926 [06:32<06:14,  1.19it/s]
Evaluating:  52%|█████▏    | 481/926 [06:33<06:15,  1.19it/s]
Evaluating:  52%|█████▏    | 482/926 [06:34<06:05,  1.21it/s]
Evaluating:  52%|█████▏    | 483/926 [06:35<06:08,  1.20it/s]
Evaluating:  52%|█████▏    | 484/926 [06:36<06:10,  1.19it/s]
Evaluating:  52%|█████▏    | 485/926 [06:36<06:10,  1.19it/s]
Evaluating:  52%|█████▏    | 486/926 [06:37<06:05,  1.20it/s]
Evaluating:  53%|█████▎    | 487/926 [06:38<06:01,  1.21it/s]
Evaluating:  53%|█████▎    | 488/926 [06:39<05:59,  1.22it/s]
Evaluating:  53%|█████▎    | 489/926 [06:40<05:52,  1.24it/s]
Evaluating:  53%|█████▎    | 490/926 [06:40<05:45,  1.26it/s]
Evaluating:  53%|█████▎    | 491/926 [06:41<06:07,  1.18it/s]
Evaluating:  53%|█████▎    | 492/926 [06:42<05:59,  1.21it/s]
Evaluating:  53%|█████▎    | 493/926 [06:43<05:56,  1.21it/s]
Evaluating:  53%|█████▎    | 494/926 [06:44<06:11,  1.16it/s]
Evaluating:  53%|█████▎    | 495/926 [06:45<06:09,  1.17it/s]
Evaluating:  54%|█████▎    | 496/926 [06:46<06:05,  1.18it/s]
Evaluating:  54%|█████▎    | 497/926 [06:46<05:57,  1.20it/s]
Evaluating:  54%|█████▍    | 498/926 [06:47<05:51,  1.22it/s]
Evaluating:  54%|█████▍    | 499/926 [06:48<05:47,  1.23it/s]
Evaluating:  54%|█████▍    | 500/926 [06:49<05:44,  1.24it/s]
Evaluating:  54%|█████▍    | 501/926 [06:50<05:42,  1.24it/s]
Evaluating:  54%|█████▍    | 502/926 [06:50<05:42,  1.24it/s]
Evaluating:  54%|█████▍    | 503/926 [06:51<05:35,  1.26it/s]
Evaluating:  54%|█████▍    | 504/926 [06:52<05:27,  1.29it/s]
Evaluating:  55%|█████▍    | 505/926 [06:53<05:36,  1.25it/s]
Evaluating:  55%|█████▍    | 506/926 [06:54<05:32,  1.26it/s]
Evaluating:  55%|█████▍    | 507/926 [06:54<05:29,  1.27it/s]
Evaluating:  55%|█████▍    | 508/926 [06:55<05:33,  1.25it/s]
Evaluating:  55%|█████▍    | 509/926 [06:56<05:31,  1.26it/s]
Evaluating:  55%|█████▌    | 510/926 [06:57<05:31,  1.25it/s]
Evaluating:  55%|█████▌    | 511/926 [06:58<05:25,  1.28it/s]
Evaluating:  55%|█████▌    | 512/926 [06:58<05:19,  1.29it/s]
Evaluating:  55%|█████▌    | 513/926 [06:59<05:10,  1.33it/s]
Evaluating:  56%|█████▌    | 514/926 [07:00<05:16,  1.30it/s]
Evaluating:  56%|█████▌    | 515/926 [07:01<05:16,  1.30it/s]
Evaluating:  56%|█████▌    | 516/926 [07:01<05:16,  1.29it/s]
Evaluating:  56%|█████▌    | 517/926 [07:02<05:19,  1.28it/s]
Evaluating:  56%|█████▌    | 518/926 [07:03<05:24,  1.26it/s]
Evaluating:  56%|█████▌    | 519/926 [07:04<05:18,  1.28it/s]
Evaluating:  56%|█████▌    | 520/926 [07:05<05:26,  1.24it/s]
Evaluating:  56%|█████▋    | 521/926 [07:05<05:41,  1.19it/s]
Evaluating:  56%|█████▋    | 522/926 [07:06<05:35,  1.21it/s]
Evaluating:  56%|█████▋    | 523/926 [07:07<05:29,  1.22it/s]
Evaluating:  57%|█████▋    | 524/926 [07:08<05:27,  1.23it/s]
Evaluating:  57%|█████▋    | 525/926 [07:09<05:19,  1.26it/s]
Evaluating:  57%|█████▋    | 526/926 [07:09<05:24,  1.23it/s]
Evaluating:  57%|█████▋    | 527/926 [07:10<05:33,  1.20it/s]
Evaluating:  57%|█████▋    | 528/926 [07:11<05:17,  1.25it/s]
Evaluating:  57%|█████▋    | 529/926 [07:12<05:11,  1.27it/s]
Evaluating:  57%|█████▋    | 530/926 [07:13<05:15,  1.25it/s]
Evaluating:  57%|█████▋    | 531/926 [07:13<05:15,  1.25it/s]
Evaluating:  57%|█████▋    | 532/926 [07:14<05:12,  1.26it/s]
Evaluating:  58%|█████▊    | 533/926 [07:15<05:20,  1.23it/s]
Evaluating:  58%|█████▊    | 534/926 [07:16<05:13,  1.25it/s]
Evaluating:  58%|█████▊    | 535/926 [07:17<05:02,  1.29it/s]
Evaluating:  58%|█████▊    | 536/926 [07:17<05:02,  1.29it/s]
Evaluating:  58%|█████▊    | 537/926 [07:18<04:54,  1.32it/s]
Evaluating:  58%|█████▊    | 538/926 [07:19<04:50,  1.33it/s]
Evaluating:  58%|█████▊    | 539/926 [07:20<04:55,  1.31it/s]
Evaluating:  58%|█████▊    | 540/926 [07:20<05:02,  1.27it/s]
Evaluating:  58%|█████▊    | 541/926 [07:21<05:12,  1.23it/s]
Evaluating:  59%|█████▊    | 542/926 [07:22<05:14,  1.22it/s]
Evaluating:  59%|█████▊    | 543/926 [07:23<05:10,  1.23it/s]
Evaluating:  59%|█████▊    | 544/926 [07:24<05:06,  1.25it/s]
Evaluating:  59%|█████▉    | 545/926 [07:25<05:04,  1.25it/s]
Evaluating:  59%|█████▉    | 546/926 [07:25<05:10,  1.22it/s]
Evaluating:  59%|█████▉    | 547/926 [07:26<04:58,  1.27it/s]
Evaluating:  59%|█████▉    | 548/926 [07:27<04:51,  1.29it/s]
Evaluating:  59%|█████▉    | 549/926 [07:28<04:49,  1.30it/s]
Evaluating:  59%|█████▉    | 550/926 [07:28<04:48,  1.30it/s]
Evaluating:  60%|█████▉    | 551/926 [07:29<04:50,  1.29it/s]
Evaluating:  60%|█████▉    | 552/926 [07:30<05:18,  1.18it/s]
Evaluating:  60%|█████▉    | 553/926 [07:31<05:18,  1.17it/s]
Evaluating:  60%|█████▉    | 554/926 [07:32<05:09,  1.20it/s]
Evaluating:  60%|█████▉    | 555/926 [07:33<05:07,  1.21it/s]
Evaluating:  60%|██████    | 556/926 [07:33<05:00,  1.23it/s]
Evaluating:  60%|██████    | 557/926 [07:34<05:03,  1.22it/s]
Evaluating:  60%|██████    | 558/926 [07:35<04:54,  1.25it/s]
Evaluating:  60%|██████    | 559/926 [07:36<04:47,  1.28it/s]
Evaluating:  60%|██████    | 560/926 [07:37<04:44,  1.28it/s]
Evaluating:  61%|██████    | 561/926 [07:37<04:42,  1.29it/s]
Evaluating:  61%|██████    | 562/926 [07:38<04:44,  1.28it/s]
Evaluating:  61%|██████    | 563/926 [07:39<04:41,  1.29it/s]
Evaluating:  61%|██████    | 564/926 [07:40<04:35,  1.31it/s]
Evaluating:  61%|██████    | 565/926 [07:40<04:34,  1.31it/s]
Evaluating:  61%|██████    | 566/926 [07:41<04:33,  1.32it/s]
Evaluating:  61%|██████    | 567/926 [07:42<04:36,  1.30it/s]
Evaluating:  61%|██████▏   | 568/926 [07:43<04:59,  1.20it/s]
Evaluating:  61%|██████▏   | 569/926 [07:44<04:55,  1.21it/s]
Evaluating:  62%|██████▏   | 570/926 [07:45<04:55,  1.21it/s]
Evaluating:  62%|██████▏   | 571/926 [07:45<04:50,  1.22it/s]
Evaluating:  62%|██████▏   | 572/926 [07:46<04:48,  1.23it/s]
Evaluating:  62%|██████▏   | 573/926 [07:47<04:47,  1.23it/s]
Evaluating:  62%|██████▏   | 574/926 [07:48<04:49,  1.22it/s]
Evaluating:  62%|██████▏   | 575/926 [07:49<04:58,  1.18it/s]
Evaluating:  62%|██████▏   | 576/926 [07:49<04:49,  1.21it/s]
Evaluating:  62%|██████▏   | 577/926 [07:50<04:44,  1.23it/s]
Evaluating:  62%|██████▏   | 578/926 [07:51<04:48,  1.21it/s]
Evaluating:  63%|██████▎   | 579/926 [07:52<04:39,  1.24it/s]
Evaluating:  63%|██████▎   | 580/926 [07:53<04:36,  1.25it/s]
Evaluating:  63%|██████▎   | 581/926 [07:53<04:36,  1.25it/s]
Evaluating:  63%|██████▎   | 582/926 [07:54<04:40,  1.23it/s]
Evaluating:  63%|██████▎   | 583/926 [07:55<04:38,  1.23it/s]
Evaluating:  63%|██████▎   | 584/926 [07:56<04:53,  1.16it/s]
Evaluating:  63%|██████▎   | 585/926 [07:57<04:50,  1.17it/s]
Evaluating:  63%|██████▎   | 586/926 [07:58<04:40,  1.21it/s]
Evaluating:  63%|██████▎   | 587/926 [07:59<04:44,  1.19it/s]
Evaluating:  63%|██████▎   | 588/926 [07:59<04:28,  1.26it/s]
Evaluating:  64%|██████▎   | 589/926 [08:00<04:22,  1.28it/s]
Evaluating:  64%|██████▎   | 590/926 [08:01<04:18,  1.30it/s]
Evaluating:  64%|██████▍   | 591/926 [08:01<04:16,  1.31it/s]
Evaluating:  64%|██████▍   | 592/926 [08:02<04:18,  1.29it/s]
Evaluating:  64%|██████▍   | 593/926 [08:03<04:17,  1.29it/s]
Evaluating:  64%|██████▍   | 594/926 [08:04<04:17,  1.29it/s]
Evaluating:  64%|██████▍   | 595/926 [08:05<04:17,  1.28it/s]
Evaluating:  64%|██████▍   | 596/926 [08:05<04:12,  1.31it/s]
Evaluating:  64%|██████▍   | 597/926 [08:06<04:05,  1.34it/s]
Evaluating:  65%|██████▍   | 598/926 [08:07<04:10,  1.31it/s]
Evaluating:  65%|██████▍   | 599/926 [08:08<04:12,  1.30it/s]
Evaluating:  65%|██████▍   | 600/926 [08:08<04:12,  1.29it/s]
Evaluating:  65%|██████▍   | 601/926 [08:09<04:07,  1.31it/s]
Evaluating:  65%|██████▌   | 602/926 [08:10<04:00,  1.35it/s]
Evaluating:  65%|██████▌   | 603/926 [08:11<03:59,  1.35it/s]
Evaluating:  65%|██████▌   | 604/926 [08:11<04:02,  1.33it/s]
Evaluating:  65%|██████▌   | 605/926 [08:12<04:22,  1.22it/s]
Evaluating:  65%|██████▌   | 606/926 [08:13<04:19,  1.23it/s]
Evaluating:  66%|██████▌   | 607/926 [08:14<04:25,  1.20it/s]
Evaluating:  66%|██████▌   | 608/926 [08:15<04:26,  1.19it/s]
Evaluating:  66%|██████▌   | 609/926 [08:16<04:23,  1.20it/s]
Evaluating:  66%|██████▌   | 610/926 [08:16<04:17,  1.23it/s]
Evaluating:  66%|██████▌   | 611/926 [08:17<04:14,  1.24it/s]
Evaluating:  66%|██████▌   | 612/926 [08:18<04:04,  1.28it/s]
Evaluating:  66%|██████▌   | 613/926 [08:19<04:05,  1.28it/s]
Evaluating:  66%|██████▋   | 614/926 [08:20<04:08,  1.26it/s]
Evaluating:  66%|██████▋   | 615/926 [08:20<04:03,  1.28it/s]
Evaluating:  67%|██████▋   | 616/926 [08:21<04:06,  1.26it/s]
Evaluating:  67%|██████▋   | 617/926 [08:22<04:03,  1.27it/s]
Evaluating:  67%|██████▋   | 618/926 [08:23<03:57,  1.30it/s]
Evaluating:  67%|██████▋   | 619/926 [08:23<04:02,  1.26it/s]
Evaluating:  67%|██████▋   | 620/926 [08:24<04:02,  1.26it/s]
Evaluating:  67%|██████▋   | 621/926 [08:25<03:56,  1.29it/s]
Evaluating:  67%|██████▋   | 622/926 [08:26<03:53,  1.30it/s]
Evaluating:  67%|██████▋   | 623/926 [08:26<03:47,  1.33it/s]
Evaluating:  67%|██████▋   | 624/926 [08:27<03:47,  1.33it/s]
Evaluating:  67%|██████▋   | 625/926 [08:28<03:55,  1.28it/s]
Evaluating:  68%|██████▊   | 626/926 [08:29<03:56,  1.27it/s]
Evaluating:  68%|██████▊   | 627/926 [08:30<03:52,  1.29it/s]
Evaluating:  68%|██████▊   | 628/926 [08:30<03:58,  1.25it/s]
Evaluating:  68%|██████▊   | 629/926 [08:31<03:58,  1.25it/s]
Evaluating:  68%|██████▊   | 630/926 [08:32<03:55,  1.25it/s]
Evaluating:  68%|██████▊   | 631/926 [08:33<04:06,  1.20it/s]
Evaluating:  68%|██████▊   | 632/926 [08:34<04:07,  1.19it/s]
Evaluating:  68%|██████▊   | 633/926 [08:35<04:04,  1.20it/s]
Evaluating:  68%|██████▊   | 634/926 [08:36<04:04,  1.19it/s]
Evaluating:  69%|██████▊   | 635/926 [08:36<03:56,  1.23it/s]
Evaluating:  69%|██████▊   | 636/926 [08:37<03:58,  1.22it/s]
Evaluating:  69%|██████▉   | 637/926 [08:38<03:58,  1.21it/s]
Evaluating:  69%|██████▉   | 638/926 [08:39<04:02,  1.19it/s]
Evaluating:  69%|██████▉   | 639/926 [08:40<03:57,  1.21it/s]
Evaluating:  69%|██████▉   | 640/926 [08:40<03:52,  1.23it/s]
Evaluating:  69%|██████▉   | 641/926 [08:41<03:48,  1.25it/s]
Evaluating:  69%|██████▉   | 642/926 [08:42<03:53,  1.22it/s]
Evaluating:  69%|██████▉   | 643/926 [08:43<03:51,  1.22it/s]
Evaluating:  70%|██████▉   | 644/926 [08:44<03:44,  1.25it/s]
Evaluating:  70%|██████▉   | 645/926 [08:44<03:40,  1.27it/s]
Evaluating:  70%|██████▉   | 646/926 [08:45<03:37,  1.28it/s]
Evaluating:  70%|██████▉   | 647/926 [08:46<03:33,  1.31it/s]
Evaluating:  70%|██████▉   | 648/926 [08:47<03:35,  1.29it/s]
Evaluating:  70%|███████   | 649/926 [08:47<03:33,  1.30it/s]
Evaluating:  70%|███████   | 650/926 [08:48<03:28,  1.32it/s]
Evaluating:  70%|███████   | 651/926 [08:49<03:29,  1.31it/s]
Evaluating:  70%|███████   | 652/926 [08:50<03:28,  1.31it/s]
Evaluating:  71%|███████   | 653/926 [08:50<03:30,  1.30it/s]
Evaluating:  71%|███████   | 654/926 [08:51<03:33,  1.28it/s]
Evaluating:  71%|███████   | 655/926 [08:52<03:36,  1.25it/s]
Evaluating:  71%|███████   | 656/926 [08:53<03:35,  1.25it/s]
Evaluating:  71%|███████   | 657/926 [08:54<03:33,  1.26it/s]
Evaluating:  71%|███████   | 658/926 [08:55<03:32,  1.26it/s]
Evaluating:  71%|███████   | 659/926 [08:55<03:33,  1.25it/s]
Evaluating:  71%|███████▏  | 660/926 [08:56<03:32,  1.25it/s]
Evaluating:  71%|███████▏  | 661/926 [08:57<03:25,  1.29it/s]
Evaluating:  71%|███████▏  | 662/926 [08:58<03:22,  1.30it/s]
Evaluating:  72%|███████▏  | 663/926 [08:58<03:25,  1.28it/s]
Evaluating:  72%|███████▏  | 664/926 [08:59<03:24,  1.28it/s]
Evaluating:  72%|███████▏  | 665/926 [09:00<03:19,  1.31it/s]
Evaluating:  72%|███████▏  | 666/926 [09:01<03:14,  1.34it/s]
Evaluating:  72%|███████▏  | 667/926 [09:01<03:13,  1.34it/s]
Evaluating:  72%|███████▏  | 668/926 [09:02<03:14,  1.32it/s]
Evaluating:  72%|███████▏  | 669/926 [09:03<03:16,  1.31it/s]
Evaluating:  72%|███████▏  | 670/926 [09:04<03:16,  1.30it/s]
Evaluating:  72%|███████▏  | 671/926 [09:04<03:14,  1.31it/s]
Evaluating:  73%|███████▎  | 672/926 [09:05<03:24,  1.24it/s]
Evaluating:  73%|███████▎  | 673/926 [09:06<03:21,  1.25it/s]
Evaluating:  73%|███████▎  | 674/926 [09:07<03:20,  1.26it/s]
Evaluating:  73%|███████▎  | 675/926 [09:08<03:14,  1.29it/s]
Evaluating:  73%|███████▎  | 676/926 [09:08<03:14,  1.28it/s]
Evaluating:  73%|███████▎  | 677/926 [09:09<03:13,  1.29it/s]
Evaluating:  73%|███████▎  | 678/926 [09:10<03:15,  1.27it/s]
Evaluating:  73%|███████▎  | 679/926 [09:11<03:18,  1.25it/s]
Evaluating:  73%|███████▎  | 680/926 [09:12<03:14,  1.26it/s]
Evaluating:  74%|███████▎  | 681/926 [09:12<03:08,  1.30it/s]
Evaluating:  74%|███████▎  | 682/926 [09:13<03:09,  1.29it/s]
Evaluating:  74%|███████▍  | 683/926 [09:14<03:06,  1.31it/s]
Evaluating:  74%|███████▍  | 684/926 [09:15<03:17,  1.23it/s]
Evaluating:  74%|███████▍  | 685/926 [09:16<03:18,  1.22it/s]
Evaluating:  74%|███████▍  | 686/926 [09:16<03:15,  1.23it/s]
Evaluating:  74%|███████▍  | 687/926 [09:17<03:13,  1.24it/s]
Evaluating:  74%|███████▍  | 688/926 [09:18<03:12,  1.24it/s]
Evaluating:  74%|███████▍  | 689/926 [09:19<03:06,  1.27it/s]
Evaluating:  75%|███████▍  | 690/926 [09:20<03:09,  1.25it/s]
Evaluating:  75%|███████▍  | 691/926 [09:20<03:07,  1.25it/s]
Evaluating:  75%|███████▍  | 692/926 [09:21<03:09,  1.24it/s]
Evaluating:  75%|███████▍  | 693/926 [09:22<03:05,  1.26it/s]
Evaluating:  75%|███████▍  | 694/926 [09:23<03:04,  1.26it/s]
Evaluating:  75%|███████▌  | 695/926 [09:24<03:08,  1.23it/s]
Evaluating:  75%|███████▌  | 696/926 [09:24<03:02,  1.26it/s]
Evaluating:  75%|███████▌  | 697/926 [09:25<03:01,  1.26it/s]
Evaluating:  75%|███████▌  | 698/926 [09:26<03:01,  1.25it/s]
Evaluating:  75%|███████▌  | 699/926 [09:27<03:04,  1.23it/s]
Evaluating:  76%|███████▌  | 700/926 [09:28<03:03,  1.23it/s]
Evaluating:  76%|███████▌  | 701/926 [09:28<03:03,  1.23it/s]
Evaluating:  76%|███████▌  | 702/926 [09:29<03:03,  1.22it/s]
Evaluating:  76%|███████▌  | 703/926 [09:30<02:59,  1.24it/s]
Evaluating:  76%|███████▌  | 704/926 [09:31<02:55,  1.27it/s]
Evaluating:  76%|███████▌  | 705/926 [09:32<02:52,  1.28it/s]
Evaluating:  76%|███████▌  | 706/926 [09:32<02:51,  1.28it/s]
Evaluating:  76%|███████▋  | 707/926 [09:33<02:53,  1.27it/s]
Evaluating:  76%|███████▋  | 708/926 [09:34<02:52,  1.27it/s]
Evaluating:  77%|███████▋  | 709/926 [09:35<02:57,  1.22it/s]
Evaluating:  77%|███████▋  | 710/926 [09:36<02:58,  1.21it/s]
Evaluating:  77%|███████▋  | 711/926 [09:36<02:52,  1.24it/s]
Evaluating:  77%|███████▋  | 712/926 [09:37<02:52,  1.24it/s]
Evaluating:  77%|███████▋  | 713/926 [09:38<02:51,  1.24it/s]
Evaluating:  77%|███████▋  | 714/926 [09:39<02:49,  1.25it/s]
Evaluating:  77%|███████▋  | 715/926 [09:40<02:45,  1.28it/s]
Evaluating:  77%|███████▋  | 716/926 [09:40<02:51,  1.23it/s]
Evaluating:  77%|███████▋  | 717/926 [09:41<02:50,  1.23it/s]
Evaluating:  78%|███████▊  | 718/926 [09:42<02:49,  1.23it/s]
Evaluating:  78%|███████▊  | 719/926 [09:43<02:45,  1.25it/s]
Evaluating:  78%|███████▊  | 720/926 [09:44<02:40,  1.28it/s]
Evaluating:  78%|███████▊  | 721/926 [09:44<02:38,  1.29it/s]
