/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Evaluating:  39%|███▉      | 363/926 [04:22<06:34,  1.43it/s]
Evaluating:  39%|███▉      | 364/926 [04:23<06:34,  1.42it/s]
Evaluating:  39%|███▉      | 365/926 [04:24<06:32,  1.43it/s]
Evaluating:  40%|███▉      | 366/926 [04:24<06:35,  1.42it/s]
Evaluating:  40%|███▉      | 367/926 [04:25<06:33,  1.42it/s]
Evaluating:  40%|███▉      | 368/926 [04:26<06:27,  1.44it/s]
Evaluating:  40%|███▉      | 369/926 [04:26<06:24,  1.45it/s]
Evaluating:  40%|███▉      | 370/926 [04:27<06:19,  1.47it/s]
Evaluating:  40%|████      | 371/926 [04:28<06:14,  1.48it/s]
Evaluating:  40%|████      | 372/926 [04:28<06:11,  1.49it/s]
Evaluating:  40%|████      | 373/926 [04:29<06:08,  1.50it/s]
Evaluating:  40%|████      | 374/926 [04:30<06:07,  1.50it/s]
Evaluating:  40%|████      | 375/926 [04:30<06:03,  1.52it/s]
Evaluating:  41%|████      | 376/926 [04:31<06:03,  1.51it/s]
Evaluating:  41%|████      | 377/926 [04:32<06:00,  1.52it/s]
Evaluating:  41%|████      | 378/926 [04:32<06:05,  1.50it/s]
Evaluating:  41%|████      | 379/926 [04:33<06:07,  1.49it/s]
Evaluating:  41%|████      | 380/926 [04:34<06:09,  1.48it/s]
Evaluating:  41%|████      | 381/926 [04:34<06:07,  1.48it/s]
Evaluating:  41%|████▏     | 382/926 [04:35<06:04,  1.49it/s]
Evaluating:  41%|████▏     | 383/926 [04:36<06:00,  1.51it/s]
Evaluating:  41%|████▏     | 384/926 [04:36<05:57,  1.52it/s]
Evaluating:  42%|████▏     | 385/926 [04:37<05:57,  1.51it/s]
Evaluating:  42%|████▏     | 386/926 [04:38<05:55,  1.52it/s]
Evaluating:  42%|████▏     | 387/926 [04:38<06:01,  1.49it/s]
Evaluating:  42%|████▏     | 388/926 [04:39<05:53,  1.52it/s]
Evaluating:  42%|████▏     | 389/926 [04:40<05:51,  1.53it/s]
Evaluating:  42%|████▏     | 390/926 [04:40<05:53,  1.52it/s]
Evaluating:  42%|████▏     | 391/926 [04:41<05:56,  1.50it/s]
Evaluating:  42%|████▏     | 392/926 [04:42<05:56,  1.50it/s]
Evaluating:  42%|████▏     | 393/926 [04:42<05:57,  1.49it/s]
Evaluating:  43%|████▎     | 394/926 [04:43<05:55,  1.50it/s]
Evaluating:  43%|████▎     | 395/926 [04:44<05:57,  1.48it/s]
Evaluating:  43%|████▎     | 396/926 [04:44<05:56,  1.49it/s]
Evaluating:  43%|████▎     | 397/926 [04:45<06:01,  1.46it/s]
Evaluating:  43%|████▎     | 398/926 [04:46<06:03,  1.45it/s]
Evaluating:  43%|████▎     | 399/926 [04:46<06:01,  1.46it/s]
Evaluating:  43%|████▎     | 400/926 [04:47<06:01,  1.46it/s]
Evaluating:  43%|████▎     | 401/926 [04:48<06:18,  1.39it/s]
Evaluating:  43%|████▎     | 402/926 [04:49<06:16,  1.39it/s]
Evaluating:  44%|████▎     | 403/926 [04:49<06:12,  1.41it/s]
Evaluating:  44%|████▎     | 404/926 [04:50<06:08,  1.42it/s]
Evaluating:  44%|████▎     | 405/926 [04:51<06:06,  1.42it/s]
Evaluating:  44%|████▍     | 406/926 [04:51<06:03,  1.43it/s]
Evaluating:  44%|████▍     | 407/926 [04:52<06:04,  1.42it/s]
Evaluating:  44%|████▍     | 408/926 [04:53<06:08,  1.41it/s]
Evaluating:  44%|████▍     | 409/926 [04:54<06:18,  1.37it/s]
Evaluating:  44%|████▍     | 410/926 [04:54<06:20,  1.36it/s]
Evaluating:  44%|████▍     | 411/926 [04:55<06:21,  1.35it/s]
Evaluating:  44%|████▍     | 412/926 [04:56<06:19,  1.35it/s]
Evaluating:  45%|████▍     | 413/926 [04:56<06:16,  1.36it/s]
Evaluating:  45%|████▍     | 414/926 [04:57<06:10,  1.38it/s]
Evaluating:  45%|████▍     | 415/926 [04:58<06:06,  1.40it/s]
Evaluating:  45%|████▍     | 416/926 [04:59<06:04,  1.40it/s]
Evaluating:  45%|████▌     | 417/926 [04:59<06:02,  1.40it/s]
Evaluating:  45%|████▌     | 418/926 [05:00<06:02,  1.40it/s]
Evaluating:  45%|████▌     | 419/926 [05:01<06:04,  1.39it/s]
Evaluating:  45%|████▌     | 420/926 [05:02<06:10,  1.36it/s]
Evaluating:  45%|████▌     | 421/926 [05:02<06:18,  1.33it/s]
Evaluating:  46%|████▌     | 422/926 [05:03<06:18,  1.33it/s]
Evaluating:  46%|████▌     | 423/926 [05:04<06:21,  1.32it/s]
Evaluating:  46%|████▌     | 424/926 [05:05<06:25,  1.30it/s]
Evaluating:  46%|████▌     | 425/926 [05:05<06:26,  1.30it/s]
Evaluating:  46%|████▌     | 426/926 [05:06<06:26,  1.29it/s]
Evaluating:  46%|████▌     | 427/926 [05:07<06:28,  1.28it/s]
Evaluating:  46%|████▌     | 428/926 [05:08<06:30,  1.27it/s]
Evaluating:  46%|████▋     | 429/926 [05:09<06:29,  1.28it/s]
Evaluating:  46%|████▋     | 430/926 [05:09<06:25,  1.29it/s]
Evaluating:  47%|████▋     | 431/926 [05:10<06:18,  1.31it/s]
Evaluating:  47%|████▋     | 432/926 [05:11<06:07,  1.34it/s]
Evaluating:  47%|████▋     | 433/926 [05:11<06:01,  1.36it/s]
Evaluating:  47%|████▋     | 434/926 [05:12<05:56,  1.38it/s]
Evaluating:  47%|████▋     | 435/926 [05:13<05:56,  1.38it/s]
Evaluating:  47%|████▋     | 436/926 [05:14<05:53,  1.39it/s]
Evaluating:  47%|████▋     | 437/926 [05:14<05:52,  1.39it/s]
Evaluating:  47%|████▋     | 438/926 [05:15<06:02,  1.35it/s]
Evaluating:  47%|████▋     | 439/926 [05:16<06:09,  1.32it/s]
Evaluating:  48%|████▊     | 440/926 [05:17<06:07,  1.32it/s]
Evaluating:  48%|████▊     | 441/926 [05:17<06:13,  1.30it/s]
Evaluating:  48%|████▊     | 442/926 [05:18<06:16,  1.28it/s]
Evaluating:  48%|████▊     | 443/926 [05:19<06:17,  1.28it/s]
Evaluating:  48%|████▊     | 444/926 [05:20<06:12,  1.30it/s]
Evaluating:  48%|████▊     | 445/926 [05:21<06:09,  1.30it/s]
Evaluating:  48%|████▊     | 446/926 [05:21<06:04,  1.32it/s]
Evaluating:  48%|████▊     | 447/926 [05:22<06:08,  1.30it/s]
Evaluating:  48%|████▊     | 448/926 [05:23<06:05,  1.31it/s]
Evaluating:  48%|████▊     | 449/926 [05:24<06:03,  1.31it/s]
Evaluating:  49%|████▊     | 450/926 [05:24<05:58,  1.33it/s]
Evaluating:  49%|████▊     | 451/926 [05:25<05:54,  1.34it/s]
Evaluating:  49%|████▉     | 452/926 [05:26<05:50,  1.35it/s]
Evaluating:  49%|████▉     | 453/926 [05:27<05:46,  1.36it/s]
Evaluating:  49%|████▉     | 454/926 [05:27<05:39,  1.39it/s]
Evaluating:  49%|████▉     | 455/926 [05:28<05:46,  1.36it/s]
Evaluating:  49%|████▉     | 456/926 [05:29<05:49,  1.34it/s]
Evaluating:  49%|████▉     | 457/926 [05:29<05:49,  1.34it/s]
Evaluating:  49%|████▉     | 458/926 [05:30<05:48,  1.34it/s]
Evaluating:  50%|████▉     | 459/926 [05:31<05:37,  1.38it/s]
Evaluating:  50%|████▉     | 460/926 [05:32<05:39,  1.37it/s]
Evaluating:  50%|████▉     | 461/926 [05:32<05:40,  1.37it/s]
Evaluating:  50%|████▉     | 462/926 [05:33<05:41,  1.36it/s]
Evaluating:  50%|█████     | 463/926 [05:34<05:41,  1.36it/s]
Evaluating:  50%|█████     | 464/926 [05:35<05:41,  1.35it/s]
Evaluating:  50%|█████     | 465/926 [05:35<05:39,  1.36it/s]
Evaluating:  50%|█████     | 466/926 [05:36<05:43,  1.34it/s]
Evaluating:  50%|█████     | 467/926 [05:37<05:45,  1.33it/s]
Evaluating:  51%|█████     | 468/926 [05:38<05:49,  1.31it/s]
Evaluating:  51%|█████     | 469/926 [05:38<05:43,  1.33it/s]
Evaluating:  51%|█████     | 470/926 [05:39<05:45,  1.32it/s]
Evaluating:  51%|█████     | 471/926 [05:40<05:53,  1.29it/s]
Evaluating:  51%|█████     | 472/926 [05:41<05:58,  1.27it/s]
Evaluating:  51%|█████     | 473/926 [05:42<05:54,  1.28it/s]
Evaluating:  51%|█████     | 474/926 [05:42<05:55,  1.27it/s]
Evaluating:  51%|█████▏    | 475/926 [05:43<05:50,  1.29it/s]
Evaluating:  51%|█████▏    | 476/926 [05:44<05:51,  1.28it/s]
Evaluating:  52%|█████▏    | 477/926 [05:45<05:55,  1.26it/s]
Evaluating:  52%|█████▏    | 478/926 [05:46<05:53,  1.27it/s]
Evaluating:  52%|█████▏    | 479/926 [05:46<05:54,  1.26it/s]
Evaluating:  52%|█████▏    | 480/926 [05:47<05:58,  1.25it/s]
Evaluating:  52%|█████▏    | 481/926 [05:48<05:59,  1.24it/s]
Evaluating:  52%|█████▏    | 482/926 [05:49<06:00,  1.23it/s]
Evaluating:  52%|█████▏    | 483/926 [05:50<06:03,  1.22it/s]
Evaluating:  52%|█████▏    | 484/926 [05:50<06:10,  1.19it/s]
Evaluating:  52%|█████▏    | 485/926 [05:51<06:05,  1.21it/s]
Evaluating:  52%|█████▏    | 486/926 [05:52<06:02,  1.21it/s]
Evaluating:  53%|█████▎    | 487/926 [05:53<05:58,  1.22it/s]
Evaluating:  53%|█████▎    | 488/926 [05:54<05:53,  1.24it/s]
Evaluating:  53%|█████▎    | 489/926 [05:54<05:45,  1.27it/s]
Evaluating:  53%|█████▎    | 490/926 [05:55<05:38,  1.29it/s]
Evaluating:  53%|█████▎    | 491/926 [05:56<05:36,  1.29it/s]
Evaluating:  53%|█████▎    | 492/926 [05:57<05:36,  1.29it/s]
Evaluating:  53%|█████▎    | 493/926 [05:58<05:34,  1.29it/s]
Evaluating:  53%|█████▎    | 494/926 [05:58<05:33,  1.29it/s]
Evaluating:  53%|█████▎    | 495/926 [05:59<05:35,  1.29it/s]
Evaluating:  54%|█████▎    | 496/926 [06:00<05:36,  1.28it/s]
Evaluating:  54%|█████▎    | 497/926 [06:01<05:37,  1.27it/s]
Evaluating:  54%|█████▍    | 498/926 [06:01<05:37,  1.27it/s]
Evaluating:  54%|█████▍    | 499/926 [06:02<05:36,  1.27it/s]
Evaluating:  54%|█████▍    | 500/926 [06:03<05:37,  1.26it/s]
Evaluating:  54%|█████▍    | 501/926 [06:04<05:35,  1.27it/s]
Evaluating:  54%|█████▍    | 502/926 [06:05<05:33,  1.27it/s]
Evaluating:  54%|█████▍    | 503/926 [06:05<05:31,  1.27it/s]
Evaluating:  54%|█████▍    | 504/926 [06:06<05:29,  1.28it/s]
Evaluating:  55%|█████▍    | 505/926 [06:07<05:26,  1.29it/s]
Evaluating:  55%|█████▍    | 506/926 [06:08<05:26,  1.29it/s]
Evaluating:  55%|█████▍    | 507/926 [06:08<05:25,  1.29it/s]
Evaluating:  55%|█████▍    | 508/926 [06:09<05:19,  1.31it/s]
Evaluating:  55%|█████▍    | 509/926 [06:10<05:23,  1.29it/s]
Evaluating:  55%|█████▌    | 510/926 [06:11<05:16,  1.31it/s]
Evaluating:  55%|█████▌    | 511/926 [06:12<05:16,  1.31it/s]
Evaluating:  55%|█████▌    | 512/926 [06:12<05:13,  1.32it/s]
Evaluating:  55%|█████▌    | 513/926 [06:13<05:05,  1.35it/s]
Evaluating:  56%|█████▌    | 514/926 [06:14<05:07,  1.34it/s]
Evaluating:  56%|█████▌    | 515/926 [06:14<04:56,  1.39it/s]
Evaluating:  56%|█████▌    | 516/926 [06:15<05:00,  1.36it/s]
Evaluating:  56%|█████▌    | 517/926 [06:16<05:07,  1.33it/s]
Evaluating:  56%|█████▌    | 518/926 [06:17<05:10,  1.31it/s]
Evaluating:  56%|█████▌    | 519/926 [06:17<05:12,  1.30it/s]
Evaluating:  56%|█████▌    | 520/926 [06:18<05:18,  1.27it/s]
Evaluating:  56%|█████▋    | 521/926 [06:19<05:23,  1.25it/s]
Evaluating:  56%|█████▋    | 522/926 [06:20<05:22,  1.25it/s]
Evaluating:  56%|█████▋    | 523/926 [06:21<05:22,  1.25it/s]
Evaluating:  57%|█████▋    | 524/926 [06:22<05:17,  1.27it/s]
Evaluating:  57%|█████▋    | 525/926 [06:22<05:19,  1.25it/s]
Evaluating:  57%|█████▋    | 526/926 [06:23<05:22,  1.24it/s]
Evaluating:  57%|█████▋    | 527/926 [06:24<05:28,  1.21it/s]
Evaluating:  57%|█████▋    | 528/926 [06:25<05:32,  1.20it/s]
Evaluating:  57%|█████▋    | 529/926 [06:26<06:37,  1.00s/it]
Evaluating:  57%|█████▋    | 530/926 [06:28<07:29,  1.13s/it]
Evaluating:  57%|█████▋    | 531/926 [06:29<07:51,  1.19s/it]
Evaluating:  57%|█████▋    | 532/926 [06:30<07:33,  1.15s/it]
Evaluating:  58%|█████▊    | 533/926 [06:31<07:47,  1.19s/it]
Evaluating:  58%|█████▊    | 534/926 [06:33<07:56,  1.22s/it]
Evaluating:  58%|█████▊    | 535/926 [06:34<08:09,  1.25s/it]
Evaluating:  58%|█████▊    | 536/926 [06:36<09:05,  1.40s/it]
Evaluating:  58%|█████▊    | 537/926 [06:37<09:08,  1.41s/it]
Evaluating:  58%|█████▊    | 538/926 [06:39<09:28,  1.46s/it]
Evaluating:  58%|█████▊    | 539/926 [06:40<09:13,  1.43s/it]
Evaluating:  58%|█████▊    | 540/926 [06:41<08:36,  1.34s/it]
Evaluating:  58%|█████▊    | 541/926 [06:43<08:27,  1.32s/it]
Evaluating:  59%|█████▊    | 542/926 [06:44<08:06,  1.27s/it]
Evaluating:  59%|█████▊    | 543/926 [06:45<07:48,  1.22s/it]
Evaluating:  59%|█████▊    | 544/926 [06:46<07:27,  1.17s/it]
Evaluating:  59%|█████▉    | 545/926 [06:47<07:22,  1.16s/it]
Evaluating:  59%|█████▉    | 546/926 [06:48<07:23,  1.17s/it]
Evaluating:  59%|█████▉    | 547/926 [06:49<07:36,  1.20s/it]
Evaluating:  59%|█████▉    | 548/926 [06:51<07:45,  1.23s/it]
Evaluating:  59%|█████▉    | 549/926 [06:52<07:45,  1.23s/it]
Evaluating:  59%|█████▉    | 550/926 [06:53<07:46,  1.24s/it]
Evaluating:  60%|█████▉    | 551/926 [06:54<07:33,  1.21s/it]
Evaluating:  60%|█████▉    | 552/926 [06:56<07:38,  1.23s/it]
Evaluating:  60%|█████▉    | 553/926 [06:57<07:09,  1.15s/it]
Evaluating:  60%|█████▉    | 554/926 [06:58<06:55,  1.12s/it]
Evaluating:  60%|█████▉    | 555/926 [06:59<07:56,  1.29s/it]
Evaluating:  60%|██████    | 556/926 [07:01<09:19,  1.51s/it]
Evaluating:  60%|██████    | 557/926 [07:03<10:04,  1.64s/it]
Evaluating:  60%|██████    | 558/926 [07:05<10:21,  1.69s/it]
Evaluating:  60%|██████    | 559/926 [07:07<10:46,  1.76s/it]
Evaluating:  60%|██████    | 560/926 [07:10<12:31,  2.05s/it]
Evaluating:  61%|██████    | 561/926 [07:14<16:04,  2.64s/it]
Evaluating:  61%|██████    | 562/926 [07:17<17:32,  2.89s/it]
Evaluating:  61%|██████    | 563/926 [07:22<20:09,  3.33s/it]
Evaluating:  61%|██████    | 564/926 [07:25<19:59,  3.31s/it]
Evaluating:  61%|██████    | 565/926 [07:29<22:11,  3.69s/it]
Evaluating:  61%|██████    | 566/926 [07:35<26:15,  4.38s/it]
Evaluating:  61%|██████    | 567/926 [07:40<26:04,  4.36s/it]
Evaluating:  61%|██████▏   | 568/926 [07:44<25:54,  4.34s/it]
Evaluating:  61%|██████▏   | 569/926 [07:49<27:01,  4.54s/it]
Evaluating:  62%|██████▏   | 570/926 [07:54<26:54,  4.54s/it]
Evaluating:  62%|██████▏   | 571/926 [07:56<23:48,  4.02s/it]
Evaluating:  62%|██████▏   | 572/926 [07:59<21:54,  3.71s/it]
Evaluating:  62%|██████▏   | 573/926 [08:04<23:58,  4.07s/it]
Evaluating:  62%|██████▏   | 574/926 [08:08<23:21,  3.98s/it]
Evaluating:  62%|██████▏   | 575/926 [08:12<23:00,  3.93s/it]
Evaluating:  62%|██████▏   | 576/926 [08:18<26:09,  4.48s/it]
Evaluating:  62%|██████▏   | 577/926 [08:22<25:51,  4.44s/it]
Evaluating:  62%|██████▏   | 578/926 [08:27<25:50,  4.46s/it]
Evaluating:  63%|██████▎   | 579/926 [08:30<24:22,  4.21s/it]
Evaluating:  63%|██████▎   | 580/926 [08:35<25:21,  4.40s/it]
Evaluating:  63%|██████▎   | 581/926 [08:39<23:54,  4.16s/it]
Evaluating:  63%|██████▎   | 582/926 [08:43<24:23,  4.26s/it]
Evaluating:  63%|██████▎   | 583/926 [08:48<25:16,  4.42s/it]
Evaluating:  63%|██████▎   | 584/926 [08:52<25:12,  4.42s/it]
Evaluating:  63%|██████▎   | 585/926 [08:56<23:15,  4.09s/it]
Evaluating:  63%|██████▎   | 586/926 [08:59<22:19,  3.94s/it]
Evaluating:  63%|██████▎   | 587/926 [09:04<23:18,  4.12s/it]
Evaluating:  63%|██████▎   | 588/926 [09:08<22:55,  4.07s/it]
Evaluating:  64%|██████▎   | 589/926 [09:11<22:03,  3.93s/it]
Evaluating:  64%|██████▎   | 590/926 [09:15<21:52,  3.91s/it]
Evaluating:  64%|██████▍   | 591/926 [09:20<23:41,  4.24s/it]
Evaluating:  64%|██████▍   | 592/926 [09:25<23:47,  4.27s/it]
Evaluating:  64%|██████▍   | 593/926 [09:29<23:23,  4.21s/it]
Evaluating:  64%|██████▍   | 594/926 [09:32<22:04,  3.99s/it]
Evaluating:  64%|██████▍   | 595/926 [09:36<22:00,  3.99s/it]
Evaluating:  64%|██████▍   | 596/926 [09:39<20:51,  3.79s/it]
Evaluating:  64%|██████▍   | 597/926 [09:42<19:31,  3.56s/it]
Evaluating:  65%|██████▍   | 598/926 [09:46<18:55,  3.46s/it]
Evaluating:  65%|██████▍   | 599/926 [09:49<18:34,  3.41s/it]
Evaluating:  65%|██████▍   | 600/926 [09:51<16:43,  3.08s/it]
Evaluating:  65%|██████▍   | 601/926 [09:54<16:20,  3.02s/it]
Evaluating:  65%|██████▌   | 602/926 [09:57<15:55,  2.95s/it]
Evaluating:  65%|██████▌   | 603/926 [10:00<16:03,  2.98s/it]
Evaluating:  65%|██████▌   | 604/926 [10:03<15:33,  2.90s/it]
Evaluating:  65%|██████▌   | 605/926 [10:06<16:13,  3.03s/it]
Evaluating:  65%|██████▌   | 606/926 [10:10<17:11,  3.22s/it]
Evaluating:  66%|██████▌   | 607/926 [10:13<17:23,  3.27s/it]
Evaluating:  66%|██████▌   | 608/926 [10:16<16:39,  3.14s/it]
Evaluating:  66%|██████▌   | 609/926 [10:19<17:10,  3.25s/it]
Evaluating:  66%|██████▌   | 610/926 [10:23<17:21,  3.30s/it]
Evaluating:  66%|██████▌   | 611/926 [10:26<17:34,  3.35s/it]
Evaluating:  66%|██████▌   | 612/926 [10:30<18:03,  3.45s/it]
Evaluating:  66%|██████▌   | 613/926 [10:33<17:57,  3.44s/it]
Evaluating:  66%|██████▋   | 614/926 [10:36<16:38,  3.20s/it]
Evaluating:  66%|██████▋   | 615/926 [10:39<15:56,  3.07s/it]
Evaluating:  67%|██████▋   | 616/926 [10:41<14:33,  2.82s/it]
Evaluating:  67%|██████▋   | 617/926 [10:43<13:40,  2.65s/it]
Evaluating:  67%|██████▋   | 618/926 [10:46<13:46,  2.68s/it]
Evaluating:  67%|██████▋   | 619/926 [10:49<13:27,  2.63s/it]
Evaluating:  67%|██████▋   | 620/926 [10:51<12:52,  2.53s/it]
Evaluating:  67%|██████▋   | 621/926 [10:53<12:56,  2.55s/it]
Evaluating:  67%|██████▋   | 622/926 [10:55<12:00,  2.37s/it]
Evaluating:  67%|██████▋   | 623/926 [10:57<11:21,  2.25s/it]
Evaluating:  67%|██████▋   | 624/926 [10:59<11:03,  2.20s/it]
Evaluating:  67%|██████▋   | 625/926 [11:02<12:02,  2.40s/it]
Evaluating:  68%|██████▊   | 626/926 [11:04<11:19,  2.27s/it]
Evaluating:  68%|██████▊   | 627/926 [11:07<11:17,  2.27s/it]
Evaluating:  68%|██████▊   | 628/926 [11:09<11:04,  2.23s/it]
Evaluating:  68%|██████▊   | 629/926 [11:11<11:36,  2.34s/it]
Evaluating:  68%|██████▊   | 630/926 [11:14<11:23,  2.31s/it]
Evaluating:  68%|██████▊   | 631/926 [11:16<10:52,  2.21s/it]
Evaluating:  68%|██████▊   | 632/926 [11:17<10:10,  2.08s/it]
Evaluating:  68%|██████▊   | 633/926 [11:19<09:21,  1.92s/it]
Evaluating:  68%|██████▊   | 634/926 [11:20<08:45,  1.80s/it]
Evaluating:  69%|██████▊   | 635/926 [11:22<08:36,  1.77s/it]
Evaluating:  69%|██████▊   | 636/926 [11:24<08:38,  1.79s/it]
Evaluating:  69%|██████▉   | 637/926 [11:26<08:44,  1.82s/it]
Evaluating:  69%|██████▉   | 638/926 [11:28<09:18,  1.94s/it]
Evaluating:  69%|██████▉   | 639/926 [11:30<09:25,  1.97s/it]
Evaluating:  69%|██████▉   | 640/926 [11:32<10:01,  2.10s/it]
Evaluating:  69%|██████▉   | 641/926 [11:35<10:30,  2.21s/it]
Evaluating:  69%|██████▉   | 642/926 [11:37<10:34,  2.23s/it]
Evaluating:  69%|██████▉   | 643/926 [11:40<10:51,  2.30s/it]
Evaluating:  70%|██████▉   | 644/926 [11:42<10:25,  2.22s/it]
Evaluating:  70%|██████▉   | 645/926 [11:44<09:58,  2.13s/it]
Evaluating:  70%|██████▉   | 646/926 [11:46<10:35,  2.27s/it]
Evaluating:  70%|██████▉   | 647/926 [11:49<11:47,  2.54s/it]
Evaluating:  70%|██████▉   | 648/926 [11:53<12:52,  2.78s/it]
Evaluating:  70%|███████   | 649/926 [11:56<12:58,  2.81s/it]
Evaluating:  70%|███████   | 650/926 [11:58<12:31,  2.72s/it]
Evaluating:  70%|███████   | 651/926 [12:00<12:00,  2.62s/it]
Evaluating:  70%|███████   | 652/926 [12:03<11:38,  2.55s/it]
Evaluating:  71%|███████   | 653/926 [12:06<12:27,  2.74s/it]
Evaluating:  71%|███████   | 654/926 [12:09<12:54,  2.85s/it]
Evaluating:  71%|███████   | 655/926 [12:12<12:32,  2.78s/it]
Evaluating:  71%|███████   | 656/926 [12:14<11:31,  2.56s/it]
Evaluating:  71%|███████   | 657/926 [12:16<10:54,  2.43s/it]
Evaluating:  71%|███████   | 658/926 [12:18<10:17,  2.30s/it]
Evaluating:  71%|███████   | 659/926 [12:20<10:02,  2.26s/it]
Evaluating:  71%|███████▏  | 660/926 [12:22<09:48,  2.21s/it]
Evaluating:  71%|███████▏  | 661/926 [12:24<09:43,  2.20s/it]
Evaluating:  71%|███████▏  | 662/926 [12:27<09:36,  2.18s/it]
Evaluating:  72%|███████▏  | 663/926 [12:29<09:38,  2.20s/it]
Evaluating:  72%|███████▏  | 664/926 [12:31<09:32,  2.18s/it]
Evaluating:  72%|███████▏  | 665/926 [12:32<08:41,  2.00s/it]
Evaluating:  72%|███████▏  | 666/926 [12:33<06:56,  1.60s/it]
Evaluating:  72%|███████▏  | 667/926 [12:34<05:46,  1.34s/it]
Evaluating:  72%|███████▏  | 668/926 [12:35<04:55,  1.15s/it]
Evaluating:  72%|███████▏  | 669/926 [12:35<04:21,  1.02s/it]
Evaluating:  72%|███████▏  | 670/926 [12:36<03:57,  1.08it/s]
Evaluating:  72%|███████▏  | 671/926 [12:37<03:41,  1.15it/s]
Evaluating:  73%|███████▎  | 672/926 [12:37<03:31,  1.20it/s]
Evaluating:  73%|███████▎  | 673/926 [12:38<03:23,  1.24it/s]
Evaluating:  73%|███████▎  | 674/926 [12:39<03:17,  1.27it/s]
Evaluating:  73%|███████▎  | 675/926 [12:40<03:10,  1.32it/s]
Evaluating:  73%|███████▎  | 676/926 [12:40<03:05,  1.35it/s]
Evaluating:  73%|███████▎  | 677/926 [12:41<03:02,  1.36it/s]
Evaluating:  73%|███████▎  | 678/926 [12:42<03:01,  1.36it/s]
Evaluating:  73%|███████▎  | 679/926 [12:43<03:02,  1.35it/s]
Evaluating:  73%|███████▎  | 680/926 [12:43<03:02,  1.35it/s]
Evaluating:  74%|███████▎  | 681/926 [12:44<02:57,  1.38it/s]
Evaluating:  74%|███████▎  | 682/926 [12:45<02:58,  1.36it/s]
Evaluating:  74%|███████▍  | 683/926 [12:45<02:57,  1.37it/s]
Evaluating:  74%|███████▍  | 684/926 [12:46<02:57,  1.37it/s]
Evaluating:  74%|███████▍  | 685/926 [12:47<02:56,  1.37it/s]
Evaluating:  74%|███████▍  | 686/926 [12:48<02:55,  1.37it/s]
Evaluating:  74%|███████▍  | 687/926 [12:48<02:56,  1.35it/s]
Evaluating:  74%|███████▍  | 688/926 [12:49<02:57,  1.34it/s]
Evaluating:  74%|███████▍  | 689/926 [12:50<02:56,  1.34it/s]
Evaluating:  75%|███████▍  | 690/926 [12:51<02:54,  1.36it/s]
Evaluating:  75%|███████▍  | 691/926 [12:51<02:57,  1.33it/s]
Evaluating:  75%|███████▍  | 692/926 [12:52<02:57,  1.31it/s]
Evaluating:  75%|███████▍  | 693/926 [12:53<02:56,  1.32it/s]
Evaluating:  75%|███████▍  | 694/926 [12:54<02:54,  1.33it/s]
Evaluating:  75%|███████▌  | 695/926 [12:54<02:53,  1.33it/s]
Evaluating:  75%|███████▌  | 696/926 [12:55<02:53,  1.33it/s]
Evaluating:  75%|███████▌  | 697/926 [12:56<02:54,  1.31it/s]
Evaluating:  75%|███████▌  | 698/926 [12:57<02:57,  1.29it/s]
Evaluating:  75%|███████▌  | 699/926 [12:58<02:58,  1.27it/s]
Evaluating:  76%|███████▌  | 700/926 [12:58<02:58,  1.26it/s]
Evaluating:  76%|███████▌  | 701/926 [12:59<02:58,  1.26it/s]
Evaluating:  76%|███████▌  | 702/926 [13:00<02:59,  1.24it/s]
Evaluating:  76%|███████▌  | 703/926 [13:01<02:56,  1.26it/s]
Evaluating:  76%|███████▌  | 704/926 [13:02<02:53,  1.28it/s]
Evaluating:  76%|███████▌  | 705/926 [13:02<02:52,  1.28it/s]
Evaluating:  76%|███████▌  | 706/926 [13:03<02:51,  1.28it/s]
Evaluating:  76%|███████▋  | 707/926 [13:04<02:52,  1.27it/s]
Evaluating:  76%|███████▋  | 708/926 [13:05<02:48,  1.30it/s]
Evaluating:  77%|███████▋  | 709/926 [13:05<02:47,  1.29it/s]
Evaluating:  77%|███████▋  | 710/926 [13:06<02:47,  1.29it/s]
Evaluating:  77%|███████▋  | 711/926 [13:07<02:45,  1.30it/s]
Evaluating:  77%|███████▋  | 712/926 [13:08<02:47,  1.28it/s]
Evaluating:  77%|███████▋  | 713/926 [13:09<02:47,  1.27it/s]
Evaluating:  77%|███████▋  | 714/926 [13:09<02:46,  1.27it/s]
Evaluating:  77%|███████▋  | 715/926 [13:10<02:43,  1.29it/s]
Evaluating:  77%|███████▋  | 716/926 [13:11<02:45,  1.27it/s]
Evaluating:  77%|███████▋  | 717/926 [13:12<02:45,  1.26it/s]
Evaluating:  78%|███████▊  | 718/926 [13:13<02:43,  1.27it/s]
Evaluating:  78%|███████▊  | 719/926 [13:13<02:41,  1.28it/s]
Evaluating:  78%|███████▊  | 720/926 [13:14<02:38,  1.30it/s]
Evaluating:  78%|███████▊  | 721/926 [13:15<02:37,  1.30it/s]
Evaluating:  78%|███████▊  | 722/926 [13:15<02:32,  1.34it/s]
