/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Evaluating:  39%|███▉      | 363/926 [04:32<06:39,  1.41it/s]
Evaluating:  39%|███▉      | 364/926 [04:33<06:39,  1.41it/s]
Evaluating:  39%|███▉      | 365/926 [04:33<06:34,  1.42it/s]
Evaluating:  40%|███▉      | 366/926 [04:34<06:28,  1.44it/s]
Evaluating:  40%|███▉      | 367/926 [04:35<06:27,  1.44it/s]
Evaluating:  40%|███▉      | 368/926 [04:35<06:25,  1.45it/s]
Evaluating:  40%|███▉      | 369/926 [04:36<06:30,  1.43it/s]
Evaluating:  40%|███▉      | 370/926 [04:37<06:26,  1.44it/s]
Evaluating:  40%|████      | 371/926 [04:37<06:22,  1.45it/s]
Evaluating:  40%|████      | 372/926 [04:38<06:25,  1.44it/s]
Evaluating:  40%|████      | 373/926 [04:39<06:26,  1.43it/s]
Evaluating:  40%|████      | 374/926 [04:39<06:23,  1.44it/s]
Evaluating:  40%|████      | 375/926 [04:40<06:17,  1.46it/s]
Evaluating:  41%|████      | 376/926 [04:41<06:18,  1.45it/s]
Evaluating:  41%|████      | 377/926 [04:42<06:19,  1.45it/s]
Evaluating:  41%|████      | 378/926 [04:42<06:19,  1.44it/s]
Evaluating:  41%|████      | 379/926 [04:43<06:27,  1.41it/s]
Evaluating:  41%|████      | 380/926 [04:44<06:28,  1.40it/s]
Evaluating:  41%|████      | 381/926 [04:44<06:23,  1.42it/s]
Evaluating:  41%|████▏     | 382/926 [04:45<06:25,  1.41it/s]
Evaluating:  41%|████▏     | 383/926 [04:46<06:23,  1.41it/s]
Evaluating:  41%|████▏     | 384/926 [04:46<06:19,  1.43it/s]
Evaluating:  42%|████▏     | 385/926 [04:47<06:19,  1.42it/s]
Evaluating:  42%|████▏     | 386/926 [04:48<06:14,  1.44it/s]
Evaluating:  42%|████▏     | 387/926 [04:49<06:14,  1.44it/s]
Evaluating:  42%|████▏     | 388/926 [04:49<06:13,  1.44it/s]
Evaluating:  42%|████▏     | 389/926 [04:50<06:09,  1.45it/s]
Evaluating:  42%|████▏     | 390/926 [04:51<06:10,  1.45it/s]
Evaluating:  42%|████▏     | 391/926 [04:51<06:12,  1.44it/s]
Evaluating:  42%|████▏     | 392/926 [04:52<06:09,  1.45it/s]
Evaluating:  42%|████▏     | 393/926 [04:53<06:06,  1.46it/s]
Evaluating:  43%|████▎     | 394/926 [04:53<06:07,  1.45it/s]
Evaluating:  43%|████▎     | 395/926 [04:54<06:08,  1.44it/s]
Evaluating:  43%|████▎     | 396/926 [04:55<05:59,  1.47it/s]
Evaluating:  43%|████▎     | 397/926 [04:55<05:58,  1.47it/s]
Evaluating:  43%|████▎     | 398/926 [04:56<06:03,  1.45it/s]
Evaluating:  43%|████▎     | 399/926 [04:57<05:55,  1.48it/s]
Evaluating:  43%|████▎     | 400/926 [04:57<05:59,  1.46it/s]
Evaluating:  43%|████▎     | 401/926 [04:58<06:05,  1.44it/s]
Evaluating:  43%|████▎     | 402/926 [04:59<06:04,  1.44it/s]
Evaluating:  44%|████▎     | 403/926 [05:00<06:00,  1.45it/s]
Evaluating:  44%|████▎     | 404/926 [05:00<05:57,  1.46it/s]
Evaluating:  44%|████▎     | 405/926 [05:01<05:54,  1.47it/s]
Evaluating:  44%|████▍     | 406/926 [05:02<06:00,  1.44it/s]
Evaluating:  44%|████▍     | 407/926 [05:02<06:04,  1.43it/s]
Evaluating:  44%|████▍     | 408/926 [05:03<06:27,  1.34it/s]
Evaluating:  44%|████▍     | 409/926 [05:04<06:32,  1.32it/s]
Evaluating:  44%|████▍     | 410/926 [05:05<06:28,  1.33it/s]
Evaluating:  44%|████▍     | 411/926 [05:05<06:23,  1.34it/s]
Evaluating:  44%|████▍     | 412/926 [05:06<06:23,  1.34it/s]
Evaluating:  45%|████▍     | 413/926 [05:07<06:18,  1.35it/s]
Evaluating:  45%|████▍     | 414/926 [05:08<06:21,  1.34it/s]
Evaluating:  45%|████▍     | 415/926 [05:08<06:10,  1.38it/s]
Evaluating:  45%|████▍     | 416/926 [05:09<06:13,  1.37it/s]
Evaluating:  45%|████▌     | 417/926 [05:10<06:11,  1.37it/s]
Evaluating:  45%|████▌     | 418/926 [05:11<06:02,  1.40it/s]
Evaluating:  45%|████▌     | 419/926 [05:11<05:56,  1.42it/s]
Evaluating:  45%|████▌     | 420/926 [05:12<06:09,  1.37it/s]
Evaluating:  45%|████▌     | 421/926 [05:13<06:12,  1.36it/s]
Evaluating:  46%|████▌     | 422/926 [05:13<06:08,  1.37it/s]
Evaluating:  46%|████▌     | 423/926 [05:14<06:23,  1.31it/s]
Evaluating:  46%|████▌     | 424/926 [05:15<06:36,  1.27it/s]
Evaluating:  46%|████▌     | 425/926 [05:16<06:38,  1.26it/s]
Evaluating:  46%|████▌     | 426/926 [05:17<06:36,  1.26it/s]
Evaluating:  46%|████▌     | 427/926 [05:18<06:35,  1.26it/s]
Evaluating:  46%|████▌     | 428/926 [05:18<06:34,  1.26it/s]
Evaluating:  46%|████▋     | 429/926 [05:19<06:31,  1.27it/s]
Evaluating:  46%|████▋     | 430/926 [05:20<06:34,  1.26it/s]
Evaluating:  47%|████▋     | 431/926 [05:21<06:20,  1.30it/s]
Evaluating:  47%|████▋     | 432/926 [05:21<06:14,  1.32it/s]
Evaluating:  47%|████▋     | 433/926 [05:22<06:18,  1.30it/s]
Evaluating:  47%|████▋     | 434/926 [05:23<06:19,  1.30it/s]
Evaluating:  47%|████▋     | 435/926 [05:24<06:14,  1.31it/s]
Evaluating:  47%|████▋     | 436/926 [05:24<06:16,  1.30it/s]
Evaluating:  47%|████▋     | 437/926 [05:25<06:07,  1.33it/s]
Evaluating:  47%|████▋     | 438/926 [05:26<06:20,  1.28it/s]
Evaluating:  47%|████▋     | 439/926 [05:27<06:19,  1.28it/s]
Evaluating:  48%|████▊     | 440/926 [05:28<06:10,  1.31it/s]
Evaluating:  48%|████▊     | 441/926 [05:28<06:15,  1.29it/s]
Evaluating:  48%|████▊     | 442/926 [05:29<06:14,  1.29it/s]
Evaluating:  48%|████▊     | 443/926 [05:30<06:18,  1.28it/s]
Evaluating:  48%|████▊     | 444/926 [05:31<06:08,  1.31it/s]
Evaluating:  48%|████▊     | 445/926 [05:31<06:10,  1.30it/s]
Evaluating:  48%|████▊     | 446/926 [05:32<06:06,  1.31it/s]
Evaluating:  48%|████▊     | 447/926 [05:33<06:12,  1.29it/s]
Evaluating:  48%|████▊     | 448/926 [05:34<06:12,  1.28it/s]
Evaluating:  48%|████▊     | 449/926 [05:35<06:10,  1.29it/s]
Evaluating:  49%|████▊     | 450/926 [05:35<06:03,  1.31it/s]
Evaluating:  49%|████▊     | 451/926 [05:36<05:56,  1.33it/s]
Evaluating:  49%|████▉     | 452/926 [05:37<05:54,  1.34it/s]
Evaluating:  49%|████▉     | 453/926 [05:37<05:52,  1.34it/s]
Evaluating:  49%|████▉     | 454/926 [05:38<05:47,  1.36it/s]
Evaluating:  49%|████▉     | 455/926 [05:39<05:51,  1.34it/s]
Evaluating:  49%|████▉     | 456/926 [05:40<05:50,  1.34it/s]
Evaluating:  49%|████▉     | 457/926 [05:40<05:49,  1.34it/s]
Evaluating:  49%|████▉     | 458/926 [05:41<05:46,  1.35it/s]
Evaluating:  50%|████▉     | 459/926 [05:42<05:32,  1.40it/s]
Evaluating:  50%|████▉     | 460/926 [05:43<05:34,  1.39it/s]
Evaluating:  50%|████▉     | 461/926 [05:43<05:36,  1.38it/s]
Evaluating:  50%|████▉     | 462/926 [05:44<05:33,  1.39it/s]
Evaluating:  50%|█████     | 463/926 [05:45<05:32,  1.39it/s]
Evaluating:  50%|█████     | 464/926 [05:45<05:33,  1.38it/s]
Evaluating:  50%|█████     | 465/926 [05:46<05:29,  1.40it/s]
Evaluating:  50%|█████     | 466/926 [05:47<05:33,  1.38it/s]
Evaluating:  50%|█████     | 467/926 [05:48<05:39,  1.35it/s]
Evaluating:  51%|█████     | 468/926 [05:48<05:41,  1.34it/s]
Evaluating:  51%|█████     | 469/926 [05:49<05:37,  1.35it/s]
Evaluating:  51%|█████     | 470/926 [05:50<05:36,  1.36it/s]
Evaluating:  51%|█████     | 471/926 [05:51<05:42,  1.33it/s]
Evaluating:  51%|█████     | 472/926 [05:51<05:44,  1.32it/s]
Evaluating:  51%|█████     | 473/926 [05:52<05:39,  1.33it/s]
Evaluating:  51%|█████     | 474/926 [05:53<05:38,  1.33it/s]
Evaluating:  51%|█████▏    | 475/926 [05:54<05:36,  1.34it/s]
Evaluating:  51%|█████▏    | 476/926 [05:54<05:35,  1.34it/s]
Evaluating:  52%|█████▏    | 477/926 [05:55<05:33,  1.35it/s]
Evaluating:  52%|█████▏    | 478/926 [05:56<05:34,  1.34it/s]
Evaluating:  52%|█████▏    | 479/926 [05:57<05:35,  1.33it/s]
Evaluating:  52%|█████▏    | 480/926 [05:57<05:39,  1.31it/s]
Evaluating:  52%|█████▏    | 481/926 [05:58<05:39,  1.31it/s]
Evaluating:  52%|█████▏    | 482/926 [05:59<05:34,  1.33it/s]
Evaluating:  52%|█████▏    | 483/926 [06:00<05:41,  1.30it/s]
Evaluating:  52%|█████▏    | 484/926 [06:01<05:48,  1.27it/s]
Evaluating:  52%|█████▏    | 485/926 [06:01<05:47,  1.27it/s]
Evaluating:  52%|█████▏    | 486/926 [06:02<05:43,  1.28it/s]
Evaluating:  53%|█████▎    | 487/926 [06:03<05:43,  1.28it/s]
Evaluating:  53%|█████▎    | 488/926 [06:04<05:41,  1.28it/s]
Evaluating:  53%|█████▎    | 489/926 [06:04<05:38,  1.29it/s]
Evaluating:  53%|█████▎    | 490/926 [06:05<05:39,  1.28it/s]
Evaluating:  53%|█████▎    | 491/926 [06:06<05:48,  1.25it/s]
Evaluating:  53%|█████▎    | 492/926 [06:07<05:53,  1.23it/s]
Evaluating:  53%|█████▎    | 493/926 [06:08<05:47,  1.24it/s]
Evaluating:  53%|█████▎    | 494/926 [06:08<05:44,  1.25it/s]
Evaluating:  53%|█████▎    | 495/926 [06:09<05:45,  1.25it/s]
Evaluating:  54%|█████▎    | 496/926 [06:10<05:47,  1.24it/s]
Evaluating:  54%|█████▎    | 497/926 [06:11<05:40,  1.26it/s]
Evaluating:  54%|█████▍    | 498/926 [06:12<05:41,  1.25it/s]
Evaluating:  54%|█████▍    | 499/926 [06:12<05:45,  1.24it/s]
Evaluating:  54%|█████▍    | 500/926 [06:13<05:41,  1.25it/s]
Evaluating:  54%|█████▍    | 501/926 [06:14<05:38,  1.26it/s]
Evaluating:  54%|█████▍    | 502/926 [06:15<05:34,  1.27it/s]
Evaluating:  54%|█████▍    | 503/926 [06:16<05:35,  1.26it/s]
Evaluating:  54%|█████▍    | 504/926 [06:16<05:28,  1.28it/s]
Evaluating:  55%|█████▍    | 505/926 [06:17<05:24,  1.30it/s]
Evaluating:  55%|█████▍    | 506/926 [06:18<05:22,  1.30it/s]
Evaluating:  55%|█████▍    | 507/926 [06:19<05:17,  1.32it/s]
Evaluating:  55%|█████▍    | 508/926 [06:19<05:22,  1.30it/s]
Evaluating:  55%|█████▍    | 509/926 [06:20<05:25,  1.28it/s]
Evaluating:  55%|█████▌    | 510/926 [06:21<05:18,  1.31it/s]
Evaluating:  55%|█████▌    | 511/926 [06:22<05:21,  1.29it/s]
Evaluating:  55%|█████▌    | 512/926 [06:23<05:23,  1.28it/s]
Evaluating:  55%|█████▌    | 513/926 [06:23<05:24,  1.27it/s]
Evaluating:  56%|█████▌    | 514/926 [06:24<05:11,  1.32it/s]
Evaluating:  56%|█████▌    | 515/926 [06:25<05:03,  1.35it/s]
Evaluating:  56%|█████▌    | 516/926 [06:25<05:04,  1.35it/s]
Evaluating:  56%|█████▌    | 517/926 [06:26<05:14,  1.30it/s]
Evaluating:  56%|█████▌    | 518/926 [06:27<05:13,  1.30it/s]
Evaluating:  56%|█████▌    | 519/926 [06:28<05:07,  1.32it/s]
Evaluating:  56%|█████▌    | 520/926 [06:29<05:08,  1.32it/s]
Evaluating:  56%|█████▋    | 521/926 [06:29<05:05,  1.32it/s]
Evaluating:  56%|█████▋    | 522/926 [06:30<05:03,  1.33it/s]
Evaluating:  56%|█████▋    | 523/926 [06:31<04:59,  1.35it/s]
Evaluating:  57%|█████▋    | 524/926 [06:31<04:53,  1.37it/s]
Evaluating:  57%|█████▋    | 525/926 [06:32<05:02,  1.33it/s]
Evaluating:  57%|█████▋    | 526/926 [06:33<04:59,  1.34it/s]
Evaluating:  57%|█████▋    | 527/926 [06:34<05:02,  1.32it/s]
Evaluating:  57%|█████▋    | 528/926 [06:35<04:54,  1.35it/s]
Evaluating:  57%|█████▋    | 529/926 [06:35<04:53,  1.35it/s]
Evaluating:  57%|█████▋    | 530/926 [06:36<04:57,  1.33it/s]
Evaluating:  57%|█████▋    | 531/926 [06:37<04:57,  1.33it/s]
Evaluating:  57%|█████▋    | 532/926 [06:38<04:51,  1.35it/s]
Evaluating:  58%|█████▊    | 533/926 [06:38<04:49,  1.36it/s]
Evaluating:  58%|█████▊    | 534/926 [06:39<04:50,  1.35it/s]
Evaluating:  58%|█████▊    | 535/926 [06:40<04:51,  1.34it/s]
Evaluating:  58%|█████▊    | 536/926 [06:40<04:45,  1.36it/s]
Evaluating:  58%|█████▊    | 537/926 [06:41<04:39,  1.39it/s]
Evaluating:  58%|█████▊    | 538/926 [06:42<04:35,  1.41it/s]
Evaluating:  58%|█████▊    | 539/926 [06:43<04:32,  1.42it/s]
Evaluating:  58%|█████▊    | 540/926 [06:43<04:33,  1.41it/s]
Evaluating:  58%|█████▊    | 541/926 [06:44<04:40,  1.37it/s]
Evaluating:  59%|█████▊    | 542/926 [06:45<04:42,  1.36it/s]
Evaluating:  59%|█████▊    | 543/926 [06:45<04:42,  1.36it/s]
Evaluating:  59%|█████▊    | 544/926 [06:46<04:42,  1.35it/s]
Evaluating:  59%|█████▉    | 545/926 [06:47<04:37,  1.37it/s]
Evaluating:  59%|█████▉    | 546/926 [06:48<04:28,  1.41it/s]
Evaluating:  59%|█████▉    | 547/926 [06:48<04:47,  1.32it/s]
Evaluating:  59%|█████▉    | 548/926 [06:49<04:48,  1.31it/s]
Evaluating:  59%|█████▉    | 549/926 [06:50<04:39,  1.35it/s]
Evaluating:  59%|█████▉    | 550/926 [06:51<04:32,  1.38it/s]
Evaluating:  60%|█████▉    | 551/926 [06:51<04:29,  1.39it/s]
Evaluating:  60%|█████▉    | 552/926 [06:52<04:31,  1.38it/s]
Evaluating:  60%|█████▉    | 553/926 [06:53<04:33,  1.36it/s]
Evaluating:  60%|█████▉    | 554/926 [06:54<04:31,  1.37it/s]
Evaluating:  60%|█████▉    | 555/926 [06:54<04:34,  1.35it/s]
Evaluating:  60%|██████    | 556/926 [06:55<04:42,  1.31it/s]
Evaluating:  60%|██████    | 557/926 [06:56<04:38,  1.32it/s]
Evaluating:  60%|██████    | 558/926 [06:57<04:30,  1.36it/s]
Evaluating:  60%|██████    | 559/926 [06:57<04:24,  1.39it/s]
Evaluating:  60%|██████    | 560/926 [06:58<04:22,  1.39it/s]
Evaluating:  61%|██████    | 561/926 [06:59<04:21,  1.40it/s]
Evaluating:  61%|██████    | 562/926 [06:59<04:23,  1.38it/s]
Evaluating:  61%|██████    | 563/926 [07:00<04:19,  1.40it/s]
Evaluating:  61%|██████    | 564/926 [07:01<04:20,  1.39it/s]
Evaluating:  61%|██████    | 565/926 [07:02<04:16,  1.41it/s]
Evaluating:  61%|██████    | 566/926 [07:02<04:14,  1.42it/s]
Evaluating:  61%|██████    | 567/926 [07:03<04:15,  1.41it/s]
Evaluating:  61%|██████▏   | 568/926 [07:04<04:19,  1.38it/s]
Evaluating:  61%|██████▏   | 569/926 [07:04<04:20,  1.37it/s]
Evaluating:  62%|██████▏   | 570/926 [07:05<04:18,  1.38it/s]
Evaluating:  62%|██████▏   | 571/926 [07:06<04:18,  1.37it/s]
Evaluating:  62%|██████▏   | 572/926 [07:07<04:15,  1.39it/s]
Evaluating:  62%|██████▏   | 573/926 [07:07<04:23,  1.34it/s]
Evaluating:  62%|██████▏   | 574/926 [07:08<04:23,  1.33it/s]
Evaluating:  62%|██████▏   | 575/926 [07:09<04:21,  1.34it/s]
Evaluating:  62%|██████▏   | 576/926 [07:10<04:18,  1.36it/s]
Evaluating:  62%|██████▏   | 577/926 [07:10<04:18,  1.35it/s]
Evaluating:  62%|██████▏   | 578/926 [07:11<04:33,  1.27it/s]
Evaluating:  63%|██████▎   | 579/926 [07:12<04:26,  1.30it/s]
Evaluating:  63%|██████▎   | 580/926 [07:13<04:21,  1.33it/s]
Evaluating:  63%|██████▎   | 581/926 [07:13<04:15,  1.35it/s]
Evaluating:  63%|██████▎   | 582/926 [07:14<04:18,  1.33it/s]
Evaluating:  63%|██████▎   | 583/926 [07:15<04:19,  1.32it/s]
Evaluating:  63%|██████▎   | 584/926 [07:16<04:22,  1.30it/s]
Evaluating:  63%|██████▎   | 585/926 [07:17<04:22,  1.30it/s]
Evaluating:  63%|██████▎   | 586/926 [07:17<04:21,  1.30it/s]
Evaluating:  63%|██████▎   | 587/926 [07:18<04:25,  1.28it/s]
Evaluating:  63%|██████▎   | 588/926 [07:19<04:20,  1.30it/s]
Evaluating:  64%|██████▎   | 589/926 [07:20<04:11,  1.34it/s]
Evaluating:  64%|██████▎   | 590/926 [07:20<04:05,  1.37it/s]
Evaluating:  64%|██████▍   | 591/926 [07:21<04:01,  1.39it/s]
Evaluating:  64%|██████▍   | 592/926 [07:22<03:56,  1.41it/s]
Evaluating:  64%|██████▍   | 593/926 [07:22<04:11,  1.33it/s]
Evaluating:  64%|██████▍   | 594/926 [07:23<04:07,  1.34it/s]
Evaluating:  64%|██████▍   | 595/926 [07:24<04:01,  1.37it/s]
Evaluating:  64%|██████▍   | 596/926 [07:25<03:55,  1.40it/s]
Evaluating:  64%|██████▍   | 597/926 [07:25<03:51,  1.42it/s]
Evaluating:  65%|██████▍   | 598/926 [07:26<03:55,  1.39it/s]
Evaluating:  65%|██████▍   | 599/926 [07:27<03:55,  1.39it/s]
Evaluating:  65%|██████▍   | 600/926 [07:27<03:52,  1.40it/s]
Evaluating:  65%|██████▍   | 601/926 [07:28<03:49,  1.41it/s]
Evaluating:  65%|██████▌   | 602/926 [07:29<03:47,  1.42it/s]
Evaluating:  65%|██████▌   | 603/926 [07:30<03:46,  1.42it/s]
Evaluating:  65%|██████▌   | 604/926 [07:30<03:49,  1.40it/s]
Evaluating:  65%|██████▌   | 605/926 [07:31<03:49,  1.40it/s]
Evaluating:  65%|██████▌   | 606/926 [07:32<03:49,  1.39it/s]
Evaluating:  66%|██████▌   | 607/926 [07:32<03:50,  1.38it/s]
Evaluating:  66%|██████▌   | 608/926 [07:33<03:51,  1.37it/s]
Evaluating:  66%|██████▌   | 609/926 [07:34<03:52,  1.36it/s]
Evaluating:  66%|██████▌   | 610/926 [07:35<03:55,  1.34it/s]
Evaluating:  66%|██████▌   | 611/926 [07:35<03:49,  1.37it/s]
Evaluating:  66%|██████▌   | 612/926 [07:36<03:44,  1.40it/s]
Evaluating:  66%|██████▌   | 613/926 [07:37<03:49,  1.36it/s]
Evaluating:  66%|██████▋   | 614/926 [07:38<03:51,  1.35it/s]
Evaluating:  66%|██████▋   | 615/926 [07:38<03:47,  1.37it/s]
Evaluating:  67%|██████▋   | 616/926 [07:39<03:46,  1.37it/s]
Evaluating:  67%|██████▋   | 617/926 [07:40<03:42,  1.39it/s]
Evaluating:  67%|██████▋   | 618/926 [07:41<03:54,  1.31it/s]
Evaluating:  67%|██████▋   | 619/926 [07:41<03:52,  1.32it/s]
Evaluating:  67%|██████▋   | 620/926 [07:42<03:51,  1.32it/s]
Evaluating:  67%|██████▋   | 621/926 [07:43<04:15,  1.19it/s]
Evaluating:  67%|██████▋   | 622/926 [07:44<04:01,  1.26it/s]
Evaluating:  67%|██████▋   | 623/926 [07:44<03:47,  1.33it/s]
Evaluating:  67%|██████▋   | 624/926 [07:45<04:07,  1.22it/s]
Evaluating:  67%|██████▋   | 625/926 [07:46<04:15,  1.18it/s]
Evaluating:  68%|██████▊   | 626/926 [07:47<04:02,  1.23it/s]
Evaluating:  68%|██████▊   | 627/926 [07:48<03:51,  1.29it/s]
Evaluating:  68%|██████▊   | 628/926 [07:48<03:46,  1.32it/s]
Evaluating:  68%|██████▊   | 629/926 [07:49<03:46,  1.31it/s]
Evaluating:  68%|██████▊   | 630/926 [07:50<03:47,  1.30it/s]
Evaluating:  68%|██████▊   | 631/926 [07:51<03:53,  1.26it/s]
Evaluating:  68%|██████▊   | 632/926 [07:52<03:50,  1.27it/s]
Evaluating:  68%|██████▊   | 633/926 [07:52<03:47,  1.29it/s]
Evaluating:  68%|██████▊   | 634/926 [07:53<03:46,  1.29it/s]
Evaluating:  69%|██████▊   | 635/926 [07:54<03:44,  1.30it/s]
Evaluating:  69%|██████▊   | 636/926 [07:55<03:47,  1.28it/s]
Evaluating:  69%|██████▉   | 637/926 [07:56<03:48,  1.27it/s]
Evaluating:  69%|██████▉   | 638/926 [07:56<03:45,  1.28it/s]
Evaluating:  69%|██████▉   | 639/926 [07:57<03:44,  1.28it/s]
Evaluating:  69%|██████▉   | 640/926 [07:58<03:44,  1.28it/s]
Evaluating:  69%|██████▉   | 641/926 [07:59<03:43,  1.28it/s]
Evaluating:  69%|██████▉   | 642/926 [08:00<03:55,  1.20it/s]
Evaluating:  69%|██████▉   | 643/926 [08:01<04:01,  1.17it/s]
Evaluating:  70%|██████▉   | 644/926 [08:01<03:53,  1.21it/s]
Evaluating:  70%|██████▉   | 645/926 [08:02<03:46,  1.24it/s]
Evaluating:  70%|██████▉   | 646/926 [08:03<03:42,  1.26it/s]
Evaluating:  70%|██████▉   | 647/926 [08:04<03:38,  1.27it/s]
Evaluating:  70%|██████▉   | 648/926 [08:04<03:42,  1.25it/s]
Evaluating:  70%|███████   | 649/926 [08:05<03:37,  1.27it/s]
Evaluating:  70%|███████   | 650/926 [08:06<03:30,  1.31it/s]
Evaluating:  70%|███████   | 651/926 [08:07<03:27,  1.32it/s]
Evaluating:  70%|███████   | 652/926 [08:07<03:26,  1.32it/s]
Evaluating:  71%|███████   | 653/926 [08:08<03:27,  1.32it/s]
Evaluating:  71%|███████   | 654/926 [08:09<03:38,  1.24it/s]
Evaluating:  71%|███████   | 655/926 [08:10<03:40,  1.23it/s]
Evaluating:  71%|███████   | 656/926 [08:11<03:45,  1.20it/s]
Evaluating:  71%|███████   | 657/926 [08:12<03:38,  1.23it/s]
Evaluating:  71%|███████   | 658/926 [08:12<03:36,  1.24it/s]
Evaluating:  71%|███████   | 659/926 [08:13<03:34,  1.25it/s]
Evaluating:  71%|███████▏  | 660/926 [08:14<03:37,  1.22it/s]
Evaluating:  71%|███████▏  | 661/926 [08:15<03:31,  1.25it/s]
Evaluating:  71%|███████▏  | 662/926 [08:15<03:25,  1.28it/s]
Evaluating:  72%|███████▏  | 663/926 [08:16<03:25,  1.28it/s]
Evaluating:  72%|███████▏  | 664/926 [08:17<03:22,  1.29it/s]
Evaluating:  72%|███████▏  | 665/926 [08:18<03:16,  1.33it/s]
Evaluating:  72%|███████▏  | 666/926 [08:18<03:08,  1.38it/s]
Evaluating:  72%|███████▏  | 667/926 [08:19<03:20,  1.29it/s]
Evaluating:  72%|███████▏  | 668/926 [08:20<03:20,  1.29it/s]
Evaluating:  72%|███████▏  | 669/926 [08:21<03:21,  1.28it/s]
Evaluating:  72%|███████▏  | 670/926 [08:22<03:20,  1.28it/s]
Evaluating:  72%|███████▏  | 671/926 [08:22<03:19,  1.28it/s]
Evaluating:  73%|███████▎  | 672/926 [08:23<03:17,  1.28it/s]
Evaluating:  73%|███████▎  | 673/926 [08:24<03:16,  1.28it/s]
Evaluating:  73%|███████▎  | 674/926 [08:25<03:15,  1.29it/s]
Evaluating:  73%|███████▎  | 675/926 [08:25<03:10,  1.32it/s]
Evaluating:  73%|███████▎  | 676/926 [08:26<03:11,  1.31it/s]
Evaluating:  73%|███████▎  | 677/926 [08:27<03:09,  1.31it/s]
Evaluating:  73%|███████▎  | 678/926 [08:28<03:11,  1.30it/s]
Evaluating:  73%|███████▎  | 679/926 [08:29<03:11,  1.29it/s]
Evaluating:  73%|███████▎  | 680/926 [08:29<03:13,  1.27it/s]
Evaluating:  74%|███████▎  | 681/926 [08:30<03:09,  1.29it/s]
Evaluating:  74%|███████▎  | 682/926 [08:31<03:13,  1.26it/s]
Evaluating:  74%|███████▍  | 683/926 [08:32<03:08,  1.29it/s]
Evaluating:  74%|███████▍  | 684/926 [08:33<03:13,  1.25it/s]
Evaluating:  74%|███████▍  | 685/926 [08:33<03:11,  1.26it/s]
Evaluating:  74%|███████▍  | 686/926 [08:34<03:25,  1.17it/s]
Evaluating:  74%|███████▍  | 687/926 [08:35<03:25,  1.16it/s]
Evaluating:  74%|███████▍  | 688/926 [08:36<03:18,  1.20it/s]
Evaluating:  74%|███████▍  | 689/926 [08:37<03:16,  1.21it/s]
Evaluating:  75%|███████▍  | 690/926 [08:37<03:07,  1.26it/s]
Evaluating:  75%|███████▍  | 691/926 [08:38<03:05,  1.27it/s]
Evaluating:  75%|███████▍  | 692/926 [08:39<03:03,  1.27it/s]
Evaluating:  75%|███████▍  | 693/926 [08:40<03:06,  1.25it/s]
Evaluating:  75%|███████▍  | 694/926 [08:41<03:01,  1.28it/s]
Evaluating:  75%|███████▌  | 695/926 [08:41<02:59,  1.29it/s]
Evaluating:  75%|███████▌  | 696/926 [08:42<02:57,  1.29it/s]
Evaluating:  75%|███████▌  | 697/926 [08:43<02:57,  1.29it/s]
Evaluating:  75%|███████▌  | 698/926 [08:44<02:58,  1.27it/s]
Evaluating:  75%|███████▌  | 699/926 [08:45<03:00,  1.25it/s]
Evaluating:  76%|███████▌  | 700/926 [08:45<03:00,  1.25it/s]
Evaluating:  76%|███████▌  | 701/926 [08:46<03:00,  1.24it/s]
Evaluating:  76%|███████▌  | 702/926 [08:47<03:01,  1.24it/s]
Evaluating:  76%|███████▌  | 703/926 [08:48<02:56,  1.26it/s]
Evaluating:  76%|███████▌  | 704/926 [08:49<02:53,  1.28it/s]
Evaluating:  76%|███████▌  | 705/926 [08:49<02:51,  1.29it/s]
Evaluating:  76%|███████▌  | 706/926 [08:50<02:49,  1.30it/s]
Evaluating:  76%|███████▋  | 707/926 [08:51<02:49,  1.29it/s]
Evaluating:  76%|███████▋  | 708/926 [08:52<02:45,  1.31it/s]
Evaluating:  77%|███████▋  | 709/926 [08:52<02:44,  1.32it/s]
Evaluating:  77%|███████▋  | 710/926 [08:53<02:43,  1.33it/s]
Evaluating:  77%|███████▋  | 711/926 [08:54<02:42,  1.32it/s]
Evaluating:  77%|███████▋  | 712/926 [08:55<02:45,  1.30it/s]
Evaluating:  77%|███████▋  | 713/926 [08:55<02:45,  1.28it/s]
Evaluating:  77%|███████▋  | 714/926 [08:56<02:45,  1.28it/s]
Evaluating:  77%|███████▋  | 715/926 [08:57<02:42,  1.30it/s]
Evaluating:  77%|███████▋  | 716/926 [08:58<02:43,  1.29it/s]
Evaluating:  77%|███████▋  | 717/926 [08:59<02:42,  1.28it/s]
Evaluating:  78%|███████▊  | 718/926 [08:59<02:42,  1.28it/s]
Evaluating:  78%|███████▊  | 719/926 [09:00<02:39,  1.30it/s]
Evaluating:  78%|███████▊  | 720/926 [09:01<02:36,  1.31it/s]
Evaluating:  78%|███████▊  | 721/926 [09:02<02:34,  1.32it/s]
Evaluating:  78%|███████▊  | 722/926 [09:02<02:29,  1.36it/s]
